03:35:56.005 0 zb_ib.c:115	aps_channel_mask 0x1800
03:36:19.066 1496 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507779 66908, time 1507
03:36:19.066 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:19.066 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:19.067 1496 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
03:36:19.067 1496 zb_mac_transport_linux_pipes.c:93	06 02 00 A7 0D 64 
03:36:19.067 1496 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:19.067 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
03:36:19.067 1496 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:19.067 1496 mac.c:893	<<mac_send_ack ret 0
03:36:19.067 1496 zb_scheduler.c:254	0x48a4c8 scheduled cb 0x45517a param 3 (in_b 1)
03:36:19.067 1496 mac_data.c:748	<< zb_handle_data_frame, ret 0
03:36:19.067 1496 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
03:36:19.067 1496 zb_scheduler.c:115	0x48a4c0 calling cb 0x468bed param 4 in_b 1 len 50
03:36:19.067 1496 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
03:36:19.067 1496 aps_main.c:544	packet 4 len 31 confirm state 1, set st 3, still wait for ack
03:36:19.067 1496 aps_main.c:561	-nlde_data_conf
03:36:19.067 1496 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
03:36:19.067 1496 zb_scheduler.c:115	0x48a4c8 calling cb 0x45517a param 3 in_b 1 len 36
03:36:19.067 1496 nwk_main.c:983	>>zb_mcps_data_indication param 3
03:36:19.067 1496 nwk_main.c:987	lqi 0
03:36:19.067 1496 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20264, ptr 0x48a99d
03:36:19.067 1496 mac_common.c:89	dst addr mode: 2
03:36:19.067 1496 mac_common.c:108	src addr mode: 2
03:36:19.068 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:19.068 1496 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
03:36:19.068 1496 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
03:36:19.068 1496 nwk_main.c:1144	new radius 4, frame type 0
03:36:19.068 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:19.068 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:19.068 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe20228
03:36:19.068 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:19.068 1496 nwk_main.c:1200	update lqi for 1 to 10
03:36:19.068 1496 zb_scheduler.c:254	0x48a4d0 scheduled cb 0x455f16 param 3 (in_b 1)
03:36:19.068 1496 nwk_main.c:1245	<<mcps_data_ind
03:36:19.068 1496 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
03:36:19.068 1496 zb_scheduler.c:115	0x48a4d0 calling cb 0x455f16 param 3 in_b 1 len 16
03:36:19.068 1496 nwk_main.c:1292	>> nwk_frame_indication 3
03:36:19.068 1496 nwk_main.c:1295	frame type 0
03:36:19.068 1496 zb_scheduler.c:254	0x48a4d8 scheduled cb 0x468f1c param 3 (in_b 1)
03:36:19.068 1496 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
03:36:19.068 1496 zb_scheduler.c:115	0x48a4d8 calling cb 0x468f1c param 3 in_b 1 len 16
03:36:19.068 1496 aps_main.c:578	+nlde_data_ind 3
03:36:19.068 1496 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
03:36:19.068 1496 aps_main.c:1037	retrans.hash i 0, clusterid 32772 aps_counter 125 src_endpoint 0 dst_endpoint 0
03:36:19.068 1496 aps_main.c:1053	found ent 0
03:36:19.068 1496 aps_main.c:1061	packet 4 acked ok
03:36:19.069 1496 aps_main.c:1084	finally done with this data pkt i 0
03:36:19.069 1496 zb_scheduler.c:254	0x48a4e0 scheduled cb 0x46d5c8 param 4 (in_b 1)
03:36:19.069 1496 zb_scheduler.c:376	0x48a5fc alarm cancel func 0x46a6bc, param 0
03:36:19.069 1496 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48a5fc
03:36:19.069 1496 aps_main.c:1070	-aps_ack_frame_handle
03:36:19.069 1496 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 19976 allocated in 0 out 1
03:36:19.069 1496 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:19.069 1496 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
03:36:19.069 1496 zb_scheduler.c:115	0x48a4e0 calling cb 0x46d5c8 param 4 in_b 1 len 31
03:36:19.069 1496 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
03:36:19.069 1496 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
03:36:19.069 1496 zb_scheduler.c:254	0x48a4e8 scheduled cb 0x46e54a param 4 (in_b 1)
03:36:19.069 1496 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
03:36:19.069 1496 zb_scheduler.c:115	0x48a4e8 calling cb 0x46e54a param 4 in_b 1 len 31
03:36:19.069 1496 af_rx.c:115	>>apsde_data_acked: param 4
03:36:19.069 1496 zb_bufpool.c:217	zb_free_buf 0x48a9f4, ref 4, in buf 16159 allocated in 0 out 1
03:36:19.069 1496 zb_bufpool.c:246	free_buf: 1/2 buf 0x48a9f4, next 0x48a958, head 0x48a9f4
03:36:19.069 1496 af_rx.c:182	<<apsde_data_acked
03:36:19.069 1496 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:19.069 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:19.069 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:19.069 1496 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:19.069 1496 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:19.069 1496 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:20.072 1496 zb_mac_transport_linux_pipes.c:548	delta 1007 (65)
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:569	timer 1563, delta_rest 0
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:590	timeout
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:20.072 1563 zb_scheduler.c:145	0x48a63c calling alarm cb 0x4564b1 param 0
03:36:20.072 1563 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:20.072 1563 nwk_main.c:1412	btt cnt 1
03:36:20.072 1563 zb_scheduler.c:283	tm_freelist, get nent 0x48a5fc
03:36:20.072 1563 zb_scheduler.c:294	0x48a5fc scheduled alarm 0x4564b1, run_after 65, at 1628, param 0
03:36:20.072 1563 zb_scheduler.c:349	cur t 1563, head t 1499
03:36:20.072 1563 nwk_main.c:1436	<<nwk_btr_expiry
03:36:20.072 1563 zb_scheduler.c:145	0x48a60c calling alarm cb 0x46b262 param 0
03:36:20.072 1563 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:20.072 1563 zb_scheduler.c:294	0x48a63c scheduled alarm 0x46b262, run_after 65, at 1628, param 0
03:36:20.072 1563 zb_scheduler.c:349	cur t 1563, head t 1626
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1563  tmo 63
03:36:20.072 1563 zb_mac_transport_linux_pipes.c:529	select() timeout 0.963000
03:36:20.156 1563 zb_mac_transport_linux_pipes.c:548	delta 84 (5)
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:569	timer 1568, delta_rest 0
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:20.156 1568 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a9f4, ref 4, head 0x48a958, allocated 2 / 2
03:36:20.156 1568 mac.c:177	>>zb_mac_recv_data
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a9f4
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:20.156 1568 zb_mac_transport_linux_pipes.c:93	26 
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:79	read: len 37 total 38
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:86	61 88 A8 AA 1A 00 00 01 00 48 00 00 00 01 00 01 
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:86	0B 40 0B AA AA 02 00 01 9F 04 02 00 04 80 00 00 
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:93	00 7D 52 2B 8E 
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 38
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 38
03:36:20.157 1568 mac.c:366	>>mac_parse_recv_dt
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #55 buf 0x48a9f4 / 4 in_b 1 (size 47) is_w 0
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507780 157406, time 1578
03:36:20.157 1568 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:20.157 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20214, ptr 0x48aa34
03:36:20.157 1568 mac_common.c:89	dst addr mode: 2
03:36:20.157 1568 mac_common.c:108	src addr mode: 2
03:36:20.157 1568 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:20.157 1568 mac.c:384	frame_control 61:88, seq_number 168, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
03:36:20.157 1568 mac.c:389	set mac rx , frm 1 len 46
03:36:20.157 1568 mac.c:234	<<can_accept_fr, ret 1
03:36:20.157 1568 zb_scheduler.c:254	0x48a4f0 scheduled cb 0x450daa param 4 (in_b 1)
03:36:20.157 1568 mac.c:491	<<mac_parse_recv_data 0
03:36:20.157 1568 mac.c:200	<<zb_mac_recv_data
03:36:20.157 1568 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
03:36:20.157 1568 zb_scheduler.c:115	0x48a4f0 calling cb 0x450daa param 4 in_b 1 len 46
03:36:20.157 1568 mac_data.c:712	>> zb_handle_data_frame
03:36:20.157 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48aa34
03:36:20.157 1568 mac_common.c:89	dst addr mode: 2
03:36:20.157 1568 mac_common.c:108	src addr mode: 2
03:36:20.158 1568 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:20.158 1568 mac.c:873	>>mac_send_ack 168
03:36:20.158 1568 mac.c:571	>>mac_fill_mhr
03:36:20.158 1568 mac.c:622	<<mac_fill_mhr
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a784
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #56 buf 0x48a784 / 0 in_b 0 (size 6) is_w 1
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507780 158265, time 1578
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:93	06 02 00 A8 FA 9C 
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
03:36:20.158 1568 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:20.159 1568 mac.c:893	<<mac_send_ack ret 0
03:36:20.159 1568 zb_scheduler.c:254	0x48a4f8 scheduled cb 0x45517a param 4 (in_b 1)
03:36:20.159 1568 mac_data.c:748	<< zb_handle_data_frame, ret 0
03:36:20.159 1568 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
03:36:20.159 1568 zb_scheduler.c:115	0x48a4f8 calling cb 0x45517a param 4 in_b 1 len 46
03:36:20.159 1568 nwk_main.c:983	>>zb_mcps_data_indication param 4
03:36:20.159 1568 nwk_main.c:987	lqi 0
03:36:20.159 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20264, ptr 0x48aa34
03:36:20.159 1568 mac_common.c:89	dst addr mode: 2
03:36:20.159 1568 mac_common.c:108	src addr mode: 2
03:36:20.159 1568 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:20.159 1568 nwk_main.c:1000	hdr_size 8 radius 1 frame type 0
03:36:20.159 1568 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
03:36:20.159 1568 nwk_main.c:1144	new radius 0, frame type 0
03:36:20.159 1568 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:20.159 1568 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:20.159 1568 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe20228
03:36:20.159 1568 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:20.159 1568 nwk_main.c:1200	update lqi for 1 to 10
03:36:20.159 1568 zb_scheduler.c:254	0x48a500 scheduled cb 0x455f16 param 4 (in_b 1)
03:36:20.159 1568 nwk_main.c:1245	<<mcps_data_ind
03:36:20.159 1568 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
03:36:20.159 1568 zb_scheduler.c:115	0x48a500 calling cb 0x455f16 param 4 in_b 1 len 26
03:36:20.159 1568 nwk_main.c:1292	>> nwk_frame_indication 4
03:36:20.159 1568 nwk_main.c:1295	frame type 0
03:36:20.159 1568 zb_scheduler.c:254	0x48a508 scheduled cb 0x468f1c param 4 (in_b 1)
03:36:20.160 1568 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
03:36:20.160 1568 zb_scheduler.c:115	0x48a508 calling cb 0x468f1c param 4 in_b 1 len 26
03:36:20.160 1568 aps_main.c:578	+nlde_data_ind 4
03:36:20.160 1568 zb_bufpool.c:137	zb_get_buf 0: buffer 0x48a958, ref 3, head 0x48aa90, allocated 3 / 2
03:36:20.160 1568 zb_scheduler.c:254	0x48a510 scheduled cb 0x4690ea param 3 (in_b 0)
03:36:20.160 1568 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
03:36:20.160 1568 zb_scheduler.c:115	0x48a510 calling cb 0x4690ea param 3 in_b 0 len 0
03:36:20.160 1568 aps_main.c:631	+zb_nlde_data_indication_continue 4
03:36:20.160 1568 aps_main.c:910	+aps_ack_send_handle 3
03:36:20.160 1568 aps_main.c:953	clusterid 43690
03:36:20.160 1568 aps_main.c:959	src_endpoint 1
03:36:20.160 1568 zb_scheduler.c:254	0x48a518 scheduled cb 0x452f38 param 3 (in_b 0)
03:36:20.160 1568 aps_main.c:969	-aps_ack_send_handle
03:36:20.160 1568 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:20.160 1568 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:20.160 1568 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 158 clock 2
03:36:20.160 1568 aps_dups.c:103	-aps_check_dups ret 0
03:36:20.160 1568 aps_main.c:673	data pkt
03:36:20.160 1568 zb_scheduler.c:254	0x48a4a0 scheduled cb 0x46e38b param 4 (in_b 1)
03:36:20.160 1568 aps_main.c:686	-zb_nlde_data_indication_continue
03:36:20.160 1568 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
03:36:20.160 1568 zb_scheduler.c:115	0x48a518 calling cb 0x452f38 param 3 in_b 0 len 8
03:36:20.160 1568 nwk_main.c:225	+nlde_data_request 0x48a9ec
03:36:20.160 1568 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
03:36:20.160 1568 zb_scheduler.c:254	0x48a4a8 scheduled cb 0x4542d1 param 3 (in_b 0)
03:36:20.160 1568 nwk_main.c:267	-nlde_data_request
03:36:20.160 1568 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
03:36:20.160 1568 zb_scheduler.c:115	0x48a4a0 calling cb 0x46e38b param 4 in_b 1 len 18
03:36:20.160 1568 af_rx.c:70	apsde_data_ind: pkt 0x48a9f4 h 0x0 sz 18, dst endp 11
03:36:20.161 1568 af_rx.c:91	APS pkt for ep 11 - call 0x447f09
03:36:20.161 1568 zb_scheduler.c:254	0x48a4b0 scheduled cb 0x447f09 param 4 (in_b 1)
03:36:20.161 1568 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
03:36:20.161 1568 zb_scheduler.c:115	0x48a4a8 calling cb 0x4542d1 param 3 in_b 0 len 16
03:36:20.161 1568 nwk_main.c:675	>>forward parm 3
03:36:20.161 1568 nwk_main.c:306	>>calc_dest nsdu 0x48a958 handle 0 mac_dst 0xbfe20256 indir 0xbfe20258 cmd_status 0xbfe2025c
03:36:20.161 1568 nwk_main.c:328	dest addr 1 dev type 2
03:36:20.161 1568 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:20.161 1568 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:20.161 1568 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe201f4
03:36:20.161 1568 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:20.161 1568 nwk_main.c:342	dst is neighb, rx_on 1
03:36:20.161 1568 nwk_main.c:447	<<calc_dest 0
03:36:20.161 1568 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
03:36:20.161 1568 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
03:36:20.161 1568 zb_scheduler.c:254	0x48a4b8 scheduled cb 0x45072f param 3 (in_b 0)
03:36:20.161 1568 nwk_main.c:795	<<forward
03:36:20.161 1568 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
03:36:20.161 1568 zb_scheduler.c:115	0x48a4b0 calling cb 0x447f09 param 4 in_b 1 len 18
03:36:20.161 1568 zdo_start_zc.c:208	apsde_data_indication: packet 0x48a9f4 len 10 handle 0x0
03:36:20.161 1568 zdo_start_zc.c:212	4 
03:36:20.161 1568 zdo_start_zc.c:212	2 
03:36:20.161 1568 zdo_start_zc.c:212	0  
03:36:20.161 1568 zdo_start_zc.c:212	4 
03:36:20.161 1568 zdo_start_zc.c:212	80 €
03:36:20.161 1568 zdo_start_zc.c:212	0  
03:36:20.162 1568 zdo_start_zc.c:212	0  
03:36:20.162 1568 zdo_start_zc.c:212	0  
03:36:20.162 1568 zdo_start_zc.c:212	7d }
03:36:20.162 1568 zdo_start_zc.c:212	52 R
03:36:20.162 1568 zdo_start_zc.c:249	Sending apsde_data.request
03:36:20.162 1568 zb_scheduler.c:254	0x48a4c0 scheduled cb 0x46821f param 4 (in_b 1)
03:36:20.162 1568 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
03:36:20.162 1568 zb_scheduler.c:115	0x48a4b8 calling cb 0x45072f param 3 in_b 0 len 16
03:36:20.162 1568 mac_data.c:503	>>zb_mcps_data_request
03:36:20.162 1568 zb_scheduler.c:207	0x48a540 scheduled mac cb 0x4508c0 param 3 (in_b 0)
03:36:20.162 1568 mac_data.c:507	<<zb_mcps_data_request 
03:36:20.162 1568 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
03:36:20.162 1568 zb_scheduler.c:115	0x48a4c0 calling cb 0x46821f param 4 in_b 1 len 47
03:36:20.162 1568 aps_main.c:167	+apsde_data_req 4
03:36:20.162 1568 aps_main.c:240	apsde_data unicast, dst 1, options 0x0
03:36:20.162 1568 zb_scheduler.c:254	0x48a4c8 scheduled cb 0x452f38 param 4 (in_b 1)
03:36:20.162 1568 aps_main.c:311	-apsde_data_req
03:36:20.162 1568 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
03:36:20.162 1568 zb_scheduler.c:115	0x48a4c8 calling cb 0x452f38 param 4 in_b 1 len 55
03:36:20.162 1568 nwk_main.c:225	+nlde_data_request 0x48aa88
03:36:20.162 1568 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
03:36:20.162 1568 zb_scheduler.c:254	0x48a4d0 scheduled cb 0x4542d1 param 4 (in_b 1)
03:36:20.162 1568 nwk_main.c:267	-nlde_data_request
03:36:20.162 1568 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
03:36:20.162 1568 zb_scheduler.c:115	0x48a4d0 calling cb 0x4542d1 param 4 in_b 1 len 63
03:36:20.162 1568 nwk_main.c:675	>>forward parm 4
03:36:20.162 1568 nwk_main.c:306	>>calc_dest nsdu 0x48a9f4 handle 0 mac_dst 0xbfe20256 indir 0xbfe20258 cmd_status 0xbfe2025c
03:36:20.162 1568 nwk_main.c:328	dest addr 1 dev type 2
03:36:20.163 1568 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:20.163 1568 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:20.163 1568 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe201f4
03:36:20.163 1568 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:20.163 1568 nwk_main.c:342	dst is neighb, rx_on 1
03:36:20.163 1568 nwk_main.c:447	<<calc_dest 0
03:36:20.163 1568 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
03:36:20.163 1568 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
03:36:20.163 1568 zb_scheduler.c:254	0x48a4d8 scheduled cb 0x45072f param 4 (in_b 1)
03:36:20.163 1568 nwk_main.c:795	<<forward
03:36:20.163 1568 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
03:36:20.163 1568 zb_scheduler.c:115	0x48a4d8 calling cb 0x45072f param 4 in_b 1 len 63
03:36:20.163 1568 mac_data.c:503	>>zb_mcps_data_request
03:36:20.163 1568 zb_scheduler.c:207	0x48a548 scheduled mac cb 0x4508c0 param 4 (in_b 1)
03:36:20.163 1568 mac_data.c:507	<<zb_mcps_data_request 
03:36:20.163 1568 mac.c:276	tx callback called
03:36:20.163 1568 mac_data.c:565	>> zb_handle_mcps_data_req
03:36:20.163 1568 mac_data.c:572	is_unicast 1, dst_addr 0x1
03:36:20.163 1568 mac_data.c:579	msdu_handle 0 tx_options 1
03:36:20.163 1568 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x48a958
03:36:20.163 1568 mac.c:571	>>mac_fill_mhr
03:36:20.163 1568 mac.c:622	<<mac_fill_mhr
03:36:20.163 1568 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
03:36:20.163 1568 mac_data.c:515	>> zb_mac_check_security data_buf 0x48a958
03:36:20.163 1568 mac_data.c:551	<< zb_mac_check_security ret 0
03:36:20.163 1568 mac_common.c:181	tx_total 12
03:36:20.163 1568 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a958
03:36:20.163 1568 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #57 buf 0x48a958 / 3 in_b 0 (size 28) is_w 1
03:36:20.163 1568 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507780 163934, time 1579
03:36:20.163 1568 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:86	1C 61 88 87 79 F8 01 00 00 00 48 00 01 00 00 00 
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:93	05 0A 02 01 AA AA 02 00 0B 9F 33 8A 
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:20.164 1568 mac_data.c:187	>> zb_mac_check_ack
03:36:20.164 1568 zb_scheduler.c:283	tm_freelist, get nent 0x48a60c
03:36:20.164 1568 zb_scheduler.c:294	0x48a60c scheduled alarm 0x44d2c8, run_after 88, at 1656, param 0
03:36:20.164 1568 zb_scheduler.c:349	cur t 1568, head t 1626
03:36:20.164 1568 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48aa90, ref 5, head 0x48ab2c, allocated 3 / 3
03:36:20.164 1568 mac.c:177	>>zb_mac_recv_data
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48aa90
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:20.164 1568 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:20.167 1568 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:20.167 1568 zb_mac_transport_linux_pipes.c:93	06 
03:36:20.167 1568 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
03:36:20.167 1568 zb_mac_transport_linux_pipes.c:93	02 00 87 0F 45 
03:36:20.168 1568 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
03:36:20.168 1568 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
03:36:20.168 1568 mac.c:366	>>mac_parse_recv_dt
03:36:20.168 1568 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #58 buf 0x48aa90 / 5 in_b 1 (size 15) is_w 0
03:36:20.168 1568 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507780 168247, time 1579
03:36:20.168 1568 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:20.168 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe201b4, ptr 0x48aae0
03:36:20.168 1568 mac_common.c:89	dst addr mode: 0
03:36:20.168 1568 mac_common.c:108	src addr mode: 0
03:36:20.168 1568 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:20.168 1568 mac.c:384	frame_control 2:0, seq_number 135, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
03:36:20.168 1568 mac.c:389	set mac rx , frm 2 len 14
