12:46:57.555 0 zb_ib.c:115	aps_channel_mask 0x1800
12:47:14.687 1111 zb_scheduler.c:115	0x4bf4d0 calling cb 0x485daa param 3 in_b 1 len 48
12:47:14.687 1111 mac_data.c:712	>> zb_handle_data_frame
12:47:14.687 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf997
12:47:14.687 1111 mac_common.c:89	dst addr mode: 2
12:47:14.687 1111 mac_common.c:108	src addr mode: 2
12:47:14.687 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.687 1111 zb_scheduler.c:254	0x4bf4e0 scheduled cb 0x48a17a param 3 (in_b 1)
12:47:14.687 1111 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:47:14.687 1111 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:47:14.687 1111 zb_scheduler.c:115	0x4bf4d8 calling cb 0x4a196b param 4 in_b 1 len 27
12:47:14.687 1111 zdo_app.c:294	JOINED (st 0) dev 0x1/8.0.0.0.0.0.0.1 cap: dev type 1 rx.w.i. 1 rejoin 0 secur 0
12:47:14.687 1111 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 16667 allocated in 0 out 1
12:47:14.687 1111 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf9f4, next 0x4bfa90, head 0x4bf9f4
12:47:14.687 1111 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:47:14.687 1111 zb_scheduler.c:115	0x4bf4e0 calling cb 0x48a17a param 3 in_b 1 len 48
12:47:14.687 1111 nwk_main.c:983	>>zb_mcps_data_indication param 3
12:47:14.687 1111 nwk_main.c:987	lqi 0
12:47:14.687 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955e4, ptr 0x4bf997
12:47:14.687 1111 mac_common.c:89	dst addr mode: 2
12:47:14.687 1111 mac_common.c:108	src addr mode: 2
12:47:14.687 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.687 1111 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:47:14.687 1111 nwk_main.c:1018	broadc addr 0xfffd
12:47:14.687 1111 nwk_main.c:1097	btt add ent addr 1 seq 0 exp t 9
12:47:14.687 1111 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
12:47:14.687 1111 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x48b4b1, run_after 65, at 1176, param 0
12:47:14.687 1111 zb_scheduler.c:349	cur t 1111, head t 1176
12:47:14.687 1111 nwk_main.c:1139	dst addr mac 65535 nwk 65533, src addr mac 1 nwk 1
12:47:14.687 1111 nwk_main.c:1144	new radius 9, frame type 0
12:47:14.688 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:47:14.688 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:47:14.688 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf9955a8
12:47:14.688 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:47:14.688 1111 nwk_main.c:1200	update lqi for 1 to 10
12:47:14.688 1111 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf9f4, ref 4, head 0x4bfa90, allocated 2 / 3
12:47:14.688 1111 zb_scheduler.c:254	0x4bf4e8 scheduled cb 0x489eb5 param 4 (in_b 1)
12:47:14.688 1111 nwk_main.c:1245	<<mcps_data_ind
12:47:14.688 1111 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:47:14.688 1111 zb_scheduler.c:115	0x4bf4e8 calling cb 0x489eb5 param 4 in_b 1 len 0
12:47:14.688 1111 nwk_main.c:915	>>new_buffer_allocated 4
12:47:14.688 1111 nwk_main.c:933	will use same key for secure
12:47:14.688 1111 zb_scheduler.c:254	0x4bf4f0 scheduled cb 0x48af16 param 4 (in_b 1)
12:47:14.688 1111 zb_scheduler.c:254	0x4bf4f8 scheduled cb 0x4892d1 param 3 (in_b 1)
12:47:14.688 1111 nwk_main.c:962	<<new_buffer_allocated
12:47:14.688 1111 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
12:47:14.688 1111 zb_scheduler.c:115	0x4bf4f0 calling cb 0x48af16 param 4 in_b 1 len 28
12:47:14.688 1111 nwk_main.c:1292	>> nwk_frame_indication 4
12:47:14.688 1111 nwk_main.c:1295	frame type 0
12:47:14.688 1111 zb_scheduler.c:254	0x4bf500 scheduled cb 0x49df1c param 4 (in_b 1)
12:47:14.688 1111 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
12:47:14.688 1111 zb_scheduler.c:115	0x4bf4f8 calling cb 0x4892d1 param 3 in_b 1 len 28
12:47:14.688 1111 nwk_main.c:675	>>forward parm 3
12:47:14.688 1111 nwk_main.c:306	>>calc_dest nsdu 0x4bf958 handle 255 mac_dst 0xbf9955d6 indir 0xbf9955d8 cmd_status 0xbf9955dc
12:47:14.688 1111 nwk_main.c:328	dest addr 65533 dev type 2
12:47:14.688 1111 nwk_main.c:333	broadcast, mac dst ~0
12:47:14.688 1111 nwk_main.c:447	<<calc_dest 0
12:47:14.688 1111 nwk_main.c:709	mcps data req src 0 dst 65535 indirect 0 h 255
12:47:14.688 1111 nwk_main.c:720	dst 65533 is_br 1 dev_t 2 brrt_cnt 0
12:47:14.688 1111 nwk_neighbor.c:722	next ze -1
12:47:14.688 1111 nwk_main.c:740	neighbor_table_iterator -1
12:47:14.688 1111 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4bfa90, ref 5, head 0x4bfb2c, allocated 3 / 3
12:47:14.688 1111 zb_scheduler.c:254	0x4bf508 scheduled cb 0x48883d param 5 (in_b 0)
12:47:14.688 1111 nwk_main.c:795	<<forward
12:47:14.689 1111 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
12:47:14.689 1111 zb_scheduler.c:115	0x4bf500 calling cb 0x49df1c param 4 in_b 1 len 28
12:47:14.689 1111 aps_main.c:578	+nlde_data_ind 4
12:47:14.689 1111 aps_main.c:631	+zb_nlde_data_indication_continue 4
12:47:14.689 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:47:14.689 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:47:14.689 1111 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 0 clock 0
12:47:14.689 1111 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:14.689 1111 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x4a0262, run_after 65, at 1176, param 0
12:47:14.689 1111 zb_scheduler.c:349	cur t 1111, head t 1176
12:47:14.689 1111 aps_dups.c:103	-aps_check_dups ret 0
12:47:14.689 1111 aps_main.c:673	data pkt
12:47:14.689 1111 zb_scheduler.c:254	0x4bf510 scheduled cb 0x4a338b param 4 (in_b 1)
12:47:14.689 1111 aps_main.c:686	-zb_nlde_data_indication_continue
12:47:14.689 1111 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
12:47:14.689 1111 zb_scheduler.c:115	0x4bf508 calling cb 0x48883d param 5 in_b 0 len 0
12:47:14.689 1111 nwk_main.c:462	>>nwk_broadcast_transmition 5
12:47:14.689 1111 nwk_main.c:471	found brdcst packet 3 retries 0 ready to be retransmitted
12:47:14.689 1111 nwk_main.c:516	ent 0x4c03ff rerties 0 nbtbl_iter -1
12:47:14.689 1111 nwk_main.c:545	number of got passive acks 0 total 1
12:47:14.689 1111 nwk_main.c:565	last retransmition for the entrie
12:47:14.689 1111 zb_bufpool.c:217	zb_free_buf 0x4bfa90, ref 5, in buf 0 allocated in 0 out 0
12:47:14.689 1111 zb_bufpool.c:246	free_buf: 3/2 buf 0x4bfa90, next 0x4bfb2c, head 0x4bfa90
12:47:14.689 1111 nwk_main.c:609	broadcast transmition
12:47:14.689 1111 zb_scheduler.c:254	0x4bf518 scheduled cb 0x48572f param 3 (in_b 1)
12:47:14.689 1111 nwk_main.c:652	<<nwk_broadcast_transmition
12:47:14.689 1111 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
12:47:14.689 1111 zb_scheduler.c:115	0x4bf510 calling cb 0x4a338b param 4 in_b 1 len 20
12:47:14.689 1111 af_rx.c:70	apsde_data_ind: pkt 0x4bf9f4 h 0x0 sz 20, dst endp 0
12:47:14.689 1111 af_rx.c:76	call zdo
12:47:14.689 1111 zb_scheduler.c:254	0x4bf4a0 scheduled cb 0x4a82fe param 4 (in_b 1)
12:47:14.689 1111 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
12:47:14.689 1111 zb_scheduler.c:115	0x4bf518 calling cb 0x48572f param 3 in_b 1 len 28
12:47:14.689 1111 mac_data.c:503	>>zb_mcps_data_request
12:47:14.689 1111 zb_scheduler.c:207	0x4bf548 scheduled mac cb 0x4858c0 param 3 (in_b 1)
12:47:14.689 1111 mac_data.c:507	<<zb_mcps_data_request 
12:47:14.690 1111 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:47:14.690 1111 zb_scheduler.c:115	0x4bf4a0 calling cb 0x4a82fe param 4 in_b 1 len 20
12:47:14.690 1111 zdo_rx.c:78	zdo_data_ind 4 clu 0x13
12:47:14.690 1111 zdo_rx.c:354	>> zdo_device_annce_srv 0x4bfa4d
12:47:14.690 1111 zb_address.c:329	>>zb_address_ieee ieee 0x4bfa50
12:47:14.690 1111 zb_address.c:331	ieeeaddr e.8.0.0.0.0.0.0
12:47:14.690 1111 zb_address.c:349	<< zb_address_ieee, ret -28
12:47:14.690 1111 zb_address.c:595	short_addr 256 l 2 ZG->addr.short_sorted[l] 0 addr 0
12:47:14.690 1111 zb_address.c:503	>>zb_address_ieee_lock ref 26
12:47:14.690 1111 zb_address.c:509	<<zb_address_ieee_lock
12:47:14.690 1111 zb_address.c:448	zb_address_update short 0x100 long e.8.0.0.0.0.0.0 ref 26 ret 0
12:47:14.690 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995514, ptr 0x4bfa33
12:47:14.690 1111 mac_common.c:89	dst addr mode: 2
12:47:14.690 1111 mac_common.c:108	src addr mode: 2
12:47:14.690 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.690 1111 zdo_rx.c:438	seems device 256 is not our neighbor
12:47:14.690 1111 zdo_rx.c:338	skip_free_buf 0
12:47:14.690 1111 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 20492 allocated in 0 out 1
12:47:14.690 1111 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf9f4, next 0x4bfa90, head 0x4bf9f4
12:47:14.690 1111 mac.c:276	tx callback called
12:47:14.690 1111 mac_data.c:565	>> zb_handle_mcps_data_req
12:47:14.690 1111 mac_data.c:572	is_unicast 0, dst_addr 0xffff
12:47:14.690 1111 mac_data.c:579	msdu_handle 255 tx_options 0
12:47:14.690 1111 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4bf958
12:47:14.690 1111 mac.c:571	>>mac_fill_mhr
12:47:14.690 1111 mac.c:622	<<mac_fill_mhr
12:47:14.690 1111 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:47:14.690 1111 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf958
12:47:14.690 1111 mac_data.c:551	<< zb_mac_check_security ret 0
12:47:14.690 1111 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf958
12:47:14.690 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #14 buf 0x4bf958 / 3 in_b 1 (size 40) is_w 1
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 691034, time 1156
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:79	written: len 40 total 40
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:86	28 41 88 7C 79 08 FF FF 00 00 48 00 FD FF 01 00 
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:86	09 00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:93	00 00 00 00 08 0E 72 99 
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 40
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:14.691 1111 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:513	timer stop 1176 timer 1111  tmo 65
12:47:14.691 1111 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:14.696 1111 zb_mac_transport_linux_pipes.c:548	delta 12 (0)
12:47:14.697 1111 zb_mac_transport_linux_pipes.c:569	timer 1111, delta_rest 12
12:47:14.697 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.697 1111 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:47:14.697 1111 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:47:14.697 1111 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:47:14.697 1111 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:47:14.698 1111 mac.c:261	tx waiting callback called, func: 0x485b98
12:47:14.698 1111 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:47:14.698 1111 mac_data.c:697	mac status 0x0 0
12:47:14.698 1111 zb_scheduler.c:254	0x4bf4a8 scheduled cb 0x489b16 param 3 (in_b 1)
12:47:14.698 1111 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:47:14.698 1111 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf9f4, ref 4, head 0x4bfa90, allocated 2 / 3
12:47:14.698 1111 mac.c:177	>>zb_mac_recv_data
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf9f4
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:93	26 
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:79	read: len 37 total 38
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:86	61 88 9E 79 08 00 00 01 00 48 00 00 00 01 00 01 
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:86	01 40 0A 01 00 02 00 0A 9A 01 00 01 00 00 00 00 
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:93	00 00 08 4B 1D 
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 38
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 38
12:47:14.698 1111 mac.c:366	>>mac_parse_recv_dt
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #15 buf 0x4bf9f4 / 4 in_b 1 (size 47) is_w 0
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 698829, time 1156
12:47:14.698 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.698 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995594, ptr 0x4bfa34
12:47:14.698 1111 mac_common.c:89	dst addr mode: 2
12:47:14.698 1111 mac_common.c:108	src addr mode: 2
12:47:14.699 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.699 1111 mac.c:384	frame_control 61:88, seq_number 158, dst_pan_id 0x879, src_pan_id 0x879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:47:14.699 1111 mac.c:389	set mac rx , frm 1 len 46
12:47:14.699 1111 mac.c:234	<<can_accept_fr, ret 1
12:47:14.699 1111 zb_scheduler.c:254	0x4bf4b0 scheduled cb 0x485daa param 4 (in_b 1)
12:47:14.699 1111 mac.c:491	<<mac_parse_recv_data 0
12:47:14.699 1111 mac.c:200	<<zb_mac_recv_data
12:47:14.699 1111 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:47:14.699 1111 zb_scheduler.c:115	0x4bf4a8 calling cb 0x489b16 param 3 in_b 1 len 39
12:47:14.699 1111 nwk_main.c:826	>>mcps_data_confirm param 3 handle 255 status 0
12:47:14.699 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf997
12:47:14.699 1111 mac_common.c:89	dst addr mode: 2
12:47:14.699 1111 mac_common.c:108	src addr mode: 2
12:47:14.699 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.699 1111 nwk_main.c:888	free confirm to internal nwk transmission
12:47:14.699 1111 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 14119 allocated in 0 out 1
12:47:14.699 1111 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
12:47:14.699 1111 nwk_main.c:908	<<mcps_data_confirm
12:47:14.699 1111 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
12:47:14.699 1111 zb_scheduler.c:115	0x4bf4b0 calling cb 0x485daa param 4 in_b 1 len 46
12:47:14.700 1111 mac_data.c:712	>> zb_handle_data_frame
12:47:14.700 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bfa34
12:47:14.700 1111 mac_common.c:89	dst addr mode: 2
12:47:14.700 1111 mac_common.c:108	src addr mode: 2
12:47:14.700 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.700 1111 mac.c:873	>>mac_send_ack 158
12:47:14.700 1111 mac.c:571	>>mac_fill_mhr
12:47:14.700 1111 mac.c:622	<<mac_fill_mhr
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #16 buf 0x4bf784 / 0 in_b 0 (size 6) is_w 1
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 700404, time 1156
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:93	06 02 00 9E 4F C8 
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:47:14.700 1111 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:14.701 1111 mac.c:893	<<mac_send_ack ret 0
12:47:14.701 1111 zb_scheduler.c:254	0x4bf4b8 scheduled cb 0x48a17a param 4 (in_b 1)
12:47:14.701 1111 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:47:14.701 1111 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:47:14.701 1111 zb_scheduler.c:115	0x4bf4b8 calling cb 0x48a17a param 4 in_b 1 len 46
12:47:14.701 1111 nwk_main.c:983	>>zb_mcps_data_indication param 4
12:47:14.701 1111 nwk_main.c:987	lqi 0
12:47:14.701 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955e4, ptr 0x4bfa34
12:47:14.701 1111 mac_common.c:89	dst addr mode: 2
12:47:14.701 1111 mac_common.c:108	src addr mode: 2
12:47:14.701 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.701 1111 nwk_main.c:1000	hdr_size 8 radius 1 frame type 0
12:47:14.701 1111 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:47:14.701 1111 nwk_main.c:1144	new radius 0, frame type 0
12:47:14.701 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:47:14.701 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:47:14.701 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf9955a8
12:47:14.701 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:47:14.701 1111 nwk_main.c:1200	update lqi for 1 to 10
12:47:14.701 1111 zb_scheduler.c:254	0x4bf4c0 scheduled cb 0x48af16 param 4 (in_b 1)
12:47:14.702 1111 nwk_main.c:1245	<<mcps_data_ind
12:47:14.702 1111 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:47:14.702 1111 zb_scheduler.c:115	0x4bf4c0 calling cb 0x48af16 param 4 in_b 1 len 26
12:47:14.702 1111 nwk_main.c:1292	>> nwk_frame_indication 4
12:47:14.702 1111 nwk_main.c:1295	frame type 0
12:47:14.702 1111 zb_scheduler.c:254	0x4bf4c8 scheduled cb 0x49df1c param 4 (in_b 1)
12:47:14.702 1111 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:47:14.702 1111 zb_scheduler.c:115	0x4bf4c8 calling cb 0x49df1c param 4 in_b 1 len 26
12:47:14.702 1111 aps_main.c:578	+nlde_data_ind 4
12:47:14.702 1111 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4bf958, ref 3, head 0x4bfa90, allocated 3 / 2
12:47:14.702 1111 zb_scheduler.c:254	0x4bf4d0 scheduled cb 0x49e0ea param 3 (in_b 0)
12:47:14.702 1111 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:47:14.702 1111 zb_scheduler.c:115	0x4bf4d0 calling cb 0x49e0ea param 3 in_b 0 len 0
12:47:14.702 1111 aps_main.c:631	+zb_nlde_data_indication_continue 4
12:47:14.702 1111 aps_main.c:910	+aps_ack_send_handle 3
12:47:14.702 1111 aps_main.c:953	clusterid 1
12:47:14.702 1111 aps_main.c:959	src_endpoint 10
12:47:14.702 1111 zb_scheduler.c:254	0x4bf4d8 scheduled cb 0x487f38 param 3 (in_b 0)
12:47:14.702 1111 aps_main.c:969	-aps_ack_send_handle
12:47:14.702 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:47:14.702 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:47:14.703 1111 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 153 clock 3
12:47:14.703 1111 aps_dups.c:103	-aps_check_dups ret 0
12:47:14.703 1111 aps_main.c:673	data pkt
12:47:14.703 1111 zb_scheduler.c:254	0x4bf4e0 scheduled cb 0x4a338b param 4 (in_b 1)
12:47:14.703 1111 aps_main.c:686	-zb_nlde_data_indication_continue
12:47:14.703 1111 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:47:14.703 1111 zb_scheduler.c:115	0x4bf4d8 calling cb 0x487f38 param 3 in_b 0 len 8
12:47:14.703 1111 nwk_main.c:225	+nlde_data_request 0x4bf9ec
12:47:14.703 1111 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:47:14.703 1111 zb_scheduler.c:254	0x4bf4e8 scheduled cb 0x4892d1 param 3 (in_b 0)
12:47:14.703 1111 nwk_main.c:267	-nlde_data_request
12:47:14.703 1111 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
12:47:14.703 1111 zb_scheduler.c:115	0x4bf4e0 calling cb 0x4a338b param 4 in_b 1 len 18
12:47:14.703 1111 af_rx.c:70	apsde_data_ind: pkt 0x4bf9f4 h 0x0 sz 18, dst endp 10
12:47:14.703 1111 af_rx.c:91	APS pkt for ep 10 - call 0x47cf09
12:47:14.703 1111 zb_scheduler.c:254	0x4bf4f0 scheduled cb 0x47cf09 param 4 (in_b 1)
12:47:14.703 1111 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
12:47:14.703 1111 zb_scheduler.c:115	0x4bf4e8 calling cb 0x4892d1 param 3 in_b 0 len 16
12:47:14.703 1111 nwk_main.c:675	>>forward parm 3
12:47:14.703 1111 nwk_main.c:306	>>calc_dest nsdu 0x4bf958 handle 0 mac_dst 0xbf9955d6 indir 0xbf9955d8 cmd_status 0xbf9955dc
12:47:14.703 1111 nwk_main.c:328	dest addr 1 dev type 2
12:47:14.703 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:47:14.703 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:47:14.703 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf995574
12:47:14.703 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:47:14.703 1111 nwk_main.c:342	dst is neighb, rx_on 1
12:47:14.703 1111 nwk_main.c:447	<<calc_dest 0
12:47:14.703 1111 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:47:14.703 1111 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:47:14.703 1111 zb_scheduler.c:254	0x4bf4f8 scheduled cb 0x48572f param 3 (in_b 0)
12:47:14.703 1111 nwk_main.c:795	<<forward
12:47:14.703 1111 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
12:47:14.703 1111 zb_scheduler.c:115	0x4bf4f0 calling cb 0x47cf09 param 4 in_b 1 len 18
12:47:14.703 1111 zdo_zc_test.c:208	apsde_data_indication: packet 0x4bf9f4 len 10 handle 0x0
12:47:14.703 1111 zdo_zc_test.c:212	1 
12:47:14.703 1111 zdo_zc_test.c:212	0  
12:47:14.703 1111 zdo_zc_test.c:212	1 
12:47:14.703 1111 zdo_zc_test.c:212	0  
12:47:14.703 1111 zdo_zc_test.c:212	0  
12:47:14.703 1111 zdo_zc_test.c:212	0  
12:47:14.703 1111 zdo_zc_test.c:212	0  
12:47:14.704 1111 zdo_zc_test.c:212	0  
12:47:14.704 1111 zdo_zc_test.c:212	0  
12:47:14.704 1111 zdo_zc_test.c:212	8 
12:47:14.704 1111 zdo_zc_test.c:224	Wrong endpoint number
12:47:14.704 1111 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 20746 allocated in 0 out 1
12:47:14.704 1111 zb_bufpool.c:246	free_buf: 1/3 buf 0x4bf9f4, next 0x4bfa90, head 0x4bf9f4
12:47:14.704 1111 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:47:14.704 1111 zb_scheduler.c:115	0x4bf4f8 calling cb 0x48572f param 3 in_b 0 len 16
12:47:14.704 1111 mac_data.c:503	>>zb_mcps_data_request
12:47:14.704 1111 zb_scheduler.c:207	0x4bf530 scheduled mac cb 0x4858c0 param 3 (in_b 0)
12:47:14.704 1111 mac_data.c:507	<<zb_mcps_data_request 
12:47:14.704 1111 mac.c:276	tx callback called
12:47:14.704 1111 mac_data.c:565	>> zb_handle_mcps_data_req
12:47:14.704 1111 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:47:14.704 1111 mac_data.c:579	msdu_handle 0 tx_options 1
