05:39:12.160 0 zb_ib.c:115	aps_channel_mask 0x1800
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:93	02 00 86 86 54 
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
05:39:36.361 1570 mac.c:366	>>mac_parse_recv_dt
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #52 buf 0x4bf958 / 3 in_b 1 (size 15) is_w 0
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515176 361388, time 1592
05:39:36.361 1570 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:36.361 1570 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26b44, ptr 0x4bf9a8
05:39:36.361 1570 mac_common.c:89	dst addr mode: 0
05:39:36.361 1570 mac_common.c:108	src addr mode: 0
05:39:36.361 1570 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:36.361 1570 mac.c:384	frame_control 2:0, seq_number 134, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
05:39:36.361 1570 mac.c:389	set mac rx , frm 2 len 14
05:39:36.361 1570 mac.c:234	<<can_accept_fr, ret 1
05:39:36.361 1570 mac.c:471	Ack acccepted
05:39:36.361 1570 mac.c:808	>>mlme_ack_acc 0x4bf958
05:39:36.361 1570 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26aa4, ptr 0x4bf9a8
05:39:36.361 1570 mac_common.c:89	dst addr mode: 0
05:39:36.361 1570 mac_common.c:108	src addr mode: 0
05:39:36.361 1570 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:36.361 1570 mac.c:825	ack ok dsn 134, frame_pending_bit 0, frame_ctrl 2 0
05:39:36.361 1570 mac.c:836	Pending data clear
05:39:36.361 1570 zb_scheduler.c:376	0x4bf5fc alarm cancel func 0x4822c8, param 0
05:39:36.361 1570 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf5fc
05:39:36.362 1570 mac.c:851	free buf 0x4bf958
05:39:36.362 1570 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 18446 allocated in 0 out 1
05:39:36.362 1570 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
05:39:36.362 1570 mac.c:854	<<mlme_ack_acc
05:39:36.362 1570 mac.c:491	<<mac_parse_recv_data 0
05:39:36.362 1570 mac.c:200	<<zb_mac_recv_data
05:39:36.362 1570 mac_data.c:243	<< zb_mac_check_ack ret 0
05:39:36.362 1570 mac_data.c:659	<< zb_handle_mcps_data_req 0
05:39:36.362 1570 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:36.362 1570 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:36.362 1570 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:36.362 1570 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:36.362 1570 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1570  tmo 56
05:39:36.362 1570 zb_mac_transport_linux_pipes.c:529	select() timeout 0.856000
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:548	delta 9 (0)
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:569	timer 1570, delta_rest 9
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
05:39:36.366 1570 mac.c:261	tx waiting callback called, func: 0x485b98
05:39:36.366 1570 mac_data.c:668	>> zb_handle_mcps_data_req_continue
05:39:36.366 1570 mac_data.c:697	mac status 0x0 0
05:39:36.366 1570 zb_scheduler.c:254	0x4bf4b0 scheduled cb 0x489b16 param 4 (in_b 1)
05:39:36.366 1570 mac_data.c:702	<< zb_handle_mcps_data_req_continue
05:39:36.366 1570 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bfa90, allocated 2 / 3
05:39:36.366 1570 mac.c:177	>>zb_mac_recv_data
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:93	1C 
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:86	61 88 A7 AA 1A 00 00 01 00 48 00 00 00 01 00 05 
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:93	0A 02 00 04 80 00 00 00 7D FB BA 
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 28
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
05:39:36.366 1570 mac.c:366	>>mac_parse_recv_dt
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #53 buf 0x4bf958 / 3 in_b 1 (size 37) is_w 0
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515176 366872, time 1592
05:39:36.366 1570 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:36.367 1570 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26ba4, ptr 0x4bf99d
05:39:36.367 1570 mac_common.c:89	dst addr mode: 2
05:39:36.367 1570 mac_common.c:108	src addr mode: 2
05:39:36.367 1570 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:36.367 1570 mac.c:384	frame_control 61:88, seq_number 167, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
05:39:36.367 1570 mac.c:389	set mac rx , frm 1 len 36
05:39:36.367 1570 mac.c:234	<<can_accept_fr, ret 1
05:39:36.367 1570 zb_scheduler.c:254	0x4bf4b8 scheduled cb 0x485daa param 3 (in_b 1)
05:39:36.367 1570 mac.c:491	<<mac_parse_recv_data 0
05:39:36.367 1570 mac.c:200	<<zb_mac_recv_data
05:39:36.367 1570 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
05:39:36.367 1570 zb_scheduler.c:115	0x4bf4b0 calling cb 0x489b16 param 4 in_b 1 len 50
05:39:36.367 1570 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
05:39:36.367 1570 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bfa2a
05:39:36.367 1570 mac_common.c:89	dst addr mode: 2
05:39:36.367 1570 mac_common.c:108	src addr mode: 2
05:39:36.367 1570 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:36.367 1570 nwk_main.c:894	schedule nlde-data.confirm
05:39:36.367 1570 zb_scheduler.c:254	0x4bf4c0 scheduled cb 0x49dbed param 4 (in_b 1)
05:39:36.367 1570 nwk_main.c:908	<<mcps_data_confirm
05:39:36.367 1570 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
05:39:36.367 1570 zb_scheduler.c:115	0x4bf4b8 calling cb 0x485daa param 3 in_b 1 len 36
05:39:36.367 1570 mac_data.c:712	>> zb_handle_data_frame
05:39:36.367 1570 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bf99d
05:39:36.367 1570 mac_common.c:89	dst addr mode: 2
05:39:36.367 1570 mac_common.c:108	src addr mode: 2
05:39:36.367 1570 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:36.367 1570 mac.c:873	>>mac_send_ack 167
05:39:36.367 1570 mac.c:571	>>mac_fill_mhr
05:39:36.367 1570 mac.c:622	<<mac_fill_mhr
05:39:36.367 1570 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #54 buf 0x4bf784 / 0 in_b 0 (size 6) is_w 1
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515176 368038, time 1592
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:93	06 02 00 A7 0D 64 
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
05:39:36.368 1570 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:36.368 1570 mac.c:893	<<mac_send_ack ret 0
05:39:36.368 1570 zb_scheduler.c:254	0x4bf4c8 scheduled cb 0x48a17a param 3 (in_b 1)
05:39:36.368 1570 mac_data.c:748	<< zb_handle_data_frame, ret 0
05:39:36.368 1570 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
05:39:36.368 1570 zb_scheduler.c:115	0x4bf4c0 calling cb 0x49dbed param 4 in_b 1 len 50
05:39:36.368 1570 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
05:39:36.368 1570 aps_main.c:544	packet 4 len 31 confirm state 1, set st 3, still wait for ack
05:39:36.368 1570 aps_main.c:561	-nlde_data_conf
05:39:36.368 1570 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
05:39:36.368 1570 zb_scheduler.c:115	0x4bf4c8 calling cb 0x48a17a param 3 in_b 1 len 36
05:39:36.368 1570 nwk_main.c:983	>>zb_mcps_data_indication param 3
05:39:36.368 1570 nwk_main.c:987	lqi 0
05:39:36.368 1570 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26bf4, ptr 0x4bf99d
05:39:36.368 1570 mac_common.c:89	dst addr mode: 2
05:39:36.368 1570 mac_common.c:108	src addr mode: 2
05:39:36.368 1570 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:36.368 1570 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
05:39:36.368 1570 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
05:39:36.369 1570 nwk_main.c:1144	new radius 4, frame type 0
05:39:36.369 1570 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:36.369 1570 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:36.369 1570 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26bb8
05:39:36.369 1570 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:36.369 1570 nwk_main.c:1200	update lqi for 1 to 10
05:39:36.369 1570 zb_scheduler.c:254	0x4bf4d0 scheduled cb 0x48af16 param 3 (in_b 1)
05:39:36.369 1570 nwk_main.c:1245	<<mcps_data_ind
05:39:36.369 1570 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
05:39:36.369 1570 zb_scheduler.c:115	0x4bf4d0 calling cb 0x48af16 param 3 in_b 1 len 16
05:39:36.369 1570 nwk_main.c:1292	>> nwk_frame_indication 3
05:39:36.369 1570 nwk_main.c:1295	frame type 0
05:39:36.369 1570 zb_scheduler.c:254	0x4bf4d8 scheduled cb 0x49df1c param 3 (in_b 1)
05:39:36.369 1570 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
05:39:36.369 1570 zb_scheduler.c:115	0x4bf4d8 calling cb 0x49df1c param 3 in_b 1 len 16
05:39:36.369 1570 aps_main.c:578	+nlde_data_ind 3
05:39:36.369 1570 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
05:39:36.369 1570 aps_main.c:1037	retrans.hash i 0, clusterid 32772 aps_counter 125 src_endpoint 0 dst_endpoint 0
05:39:36.369 1570 aps_main.c:1053	found ent 0
05:39:36.369 1570 aps_main.c:1061	packet 4 acked ok
05:39:36.369 1570 aps_main.c:1084	finally done with this data pkt i 0
05:39:36.369 1570 zb_scheduler.c:254	0x4bf4e0 scheduled cb 0x4a25c8 param 4 (in_b 1)
05:39:36.369 1570 zb_scheduler.c:376	0x4bf61c alarm cancel func 0x49f6bc, param 0
05:39:36.369 1570 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf61c
05:39:36.369 1570 aps_main.c:1070	-aps_ack_frame_handle
05:39:36.369 1570 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 19976 allocated in 0 out 1
05:39:36.369 1570 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
05:39:36.369 1570 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
05:39:36.369 1570 zb_scheduler.c:115	0x4bf4e0 calling cb 0x4a25c8 param 4 in_b 1 len 31
05:39:36.369 1570 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
05:39:36.369 1570 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
05:39:36.369 1570 zb_scheduler.c:254	0x4bf4e8 scheduled cb 0x4a354a param 4 (in_b 1)
05:39:36.370 1570 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
05:39:36.370 1570 zb_scheduler.c:115	0x4bf4e8 calling cb 0x4a354a param 4 in_b 1 len 31
05:39:36.370 1570 af_rx.c:115	>>apsde_data_acked: param 4
05:39:36.370 1570 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 16159 allocated in 0 out 1
05:39:36.370 1570 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf9f4, next 0x4bf958, head 0x4bf9f4
05:39:36.370 1570 af_rx.c:182	<<apsde_data_acked
05:39:36.370 1570 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:36.370 1570 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:36.370 1570 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:36.370 1570 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:36.370 1570 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1570  tmo 56
05:39:36.370 1570 zb_mac_transport_linux_pipes.c:529	select() timeout 0.856000
05:39:37.228 1570 zb_mac_transport_linux_pipes.c:548	delta 862 (56)
05:39:37.228 1627 zb_mac_transport_linux_pipes.c:569	timer 1627, delta_rest 0
05:39:37.229 1627 zb_mac_transport_linux_pipes.c:590	timeout
05:39:37.229 1627 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:37.229 1627 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49774d param 0
05:39:37.229 1627 nwk_cr_mesh_routing.c:787	>> exp_pend
05:39:37.229 1627 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
05:39:37.229 1627 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49774d, run_after 325, at 1952, param 0
05:39:37.229 1627 zb_scheduler.c:349	cur t 1627, head t 1634
05:39:37.229 1627 nwk_cr_mesh_routing.c:816	<< exp_pend
05:39:37.229 1627 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:37.229 1627 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:37.229 1627 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:37.229 1627 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:37.230 1627 zb_mac_transport_linux_pipes.c:513	timer stop 1634 timer 1627  tmo 7
05:39:37.230 1627 zb_mac_transport_linux_pipes.c:529	select() timeout 0.107000
05:39:37.338 1627 zb_mac_transport_linux_pipes.c:548	delta 110 (7)
05:39:37.338 1634 zb_mac_transport_linux_pipes.c:569	timer 1634, delta_rest 0
05:39:37.338 1634 zb_mac_transport_linux_pipes.c:590	timeout
05:39:37.338 1634 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:37.338 1634 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x49740c param 0
05:39:37.338 1634 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:37.338 1634 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
05:39:37.338 1634 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x49740c, run_after 130, at 1764, param 0
05:39:37.338 1634 zb_scheduler.c:349	cur t 1634, head t 1635
05:39:37.339 1634 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:37.339 1634 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:37.339 1634 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:37.339 1634 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:37.339 1634 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:37.339 1634 zb_mac_transport_linux_pipes.c:524	default timeout 1
05:39:37.339 1634 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
05:39:38.341 1634 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:569	timer 1699, delta_rest 0
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:590	timeout
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:38.342 1699 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x4a0262 param 0
05:39:38.342 1699 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x48b4b1 param 0
05:39:38.342 1699 nwk_main.c:1406	>>nwk_btr_expiry 0
05:39:38.342 1699 nwk_main.c:1412	btt cnt 1
05:39:38.342 1699 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
05:39:38.342 1699 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x48b4b1, run_after 65, at 1764, param 0
05:39:38.342 1699 zb_scheduler.c:349	cur t 1699, head t 1764
05:39:38.342 1699 nwk_main.c:1436	<<nwk_btr_expiry
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:513	timer stop 1764 timer 1699  tmo 65
05:39:38.342 1699 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
05:39:38.360 1699 zb_mac_transport_linux_pipes.c:548	delta 19 (1)
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:569	timer 1700, delta_rest 0
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
05:39:38.361 1700 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf9f4, ref 4, head 0x4bf958, allocated 2 / 2
05:39:38.361 1700 mac.c:177	>>zb_mac_recv_data
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf9f4
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:93	26 
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:79	read: len 37 total 38
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:86	61 88 A8 AA 1A 00 00 01 00 48 00 00 00 01 00 01 
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:86	0B 40 0B AA AA 02 00 01 9F 04 00 00 00 7D 06 00 
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:93	00 00 12 FB B6 
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 38
05:39:38.361 1700 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 38
05:39:38.362 1700 mac.c:366	>>mac_parse_recv_dt
05:39:38.362 1700 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #55 buf 0x4bf9f4 / 4 in_b 1 (size 47) is_w 0
05:39:38.362 1700 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515178 362528, time 1723
05:39:38.362 1700 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:38.362 1700 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26ba4, ptr 0x4bfa34
05:39:38.362 1700 mac_common.c:89	dst addr mode: 2
05:39:38.362 1700 mac_common.c:108	src addr mode: 2
05:39:38.362 1700 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:38.362 1700 mac.c:384	frame_control 61:88, seq_number 168, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
05:39:38.362 1700 mac.c:389	set mac rx , frm 1 len 46
05:39:38.362 1700 mac.c:234	<<can_accept_fr, ret 1
05:39:38.362 1700 zb_scheduler.c:254	0x4bf4f0 scheduled cb 0x485daa param 4 (in_b 1)
05:39:38.362 1700 mac.c:491	<<mac_parse_recv_data 0
05:39:38.362 1700 mac.c:200	<<zb_mac_recv_data
05:39:38.363 1700 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
05:39:38.363 1700 zb_scheduler.c:115	0x4bf4f0 calling cb 0x485daa param 4 in_b 1 len 46
05:39:38.363 1700 mac_data.c:712	>> zb_handle_data_frame
05:39:38.363 1700 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bfa34
05:39:38.363 1700 mac_common.c:89	dst addr mode: 2
05:39:38.363 1700 mac_common.c:108	src addr mode: 2
05:39:38.363 1700 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:38.363 1700 mac.c:873	>>mac_send_ack 168
05:39:38.363 1700 mac.c:571	>>mac_fill_mhr
05:39:38.363 1700 mac.c:622	<<mac_fill_mhr
05:39:38.363 1700 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
05:39:38.363 1700 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #56 buf 0x4bf784 / 0 in_b 0 (size 6) is_w 1
05:39:38.363 1700 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515178 363625, time 1723
05:39:38.363 1700 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:38.363 1700 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:38.364 1700 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
05:39:38.364 1700 zb_mac_transport_linux_pipes.c:93	06 02 00 A8 FA 9C 
05:39:38.364 1700 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:38.364 1700 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
05:39:38.364 1700 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:38.364 1700 mac.c:893	<<mac_send_ack ret 0
05:39:38.364 1700 zb_scheduler.c:254	0x4bf4f8 scheduled cb 0x48a17a param 4 (in_b 1)
05:39:38.364 1700 mac_data.c:748	<< zb_handle_data_frame, ret 0
05:39:38.364 1700 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
05:39:38.364 1700 zb_scheduler.c:115	0x4bf4f8 calling cb 0x48a17a param 4 in_b 1 len 46
05:39:38.364 1700 nwk_main.c:983	>>zb_mcps_data_indication param 4
05:39:38.364 1700 nwk_main.c:987	lqi 0
05:39:38.364 1700 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26bf4, ptr 0x4bfa34
05:39:38.364 1700 mac_common.c:89	dst addr mode: 2
05:39:38.364 1700 mac_common.c:108	src addr mode: 2
05:39:38.364 1700 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:38.364 1700 nwk_main.c:1000	hdr_size 8 radius 1 frame type 0
05:39:38.364 1700 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
05:39:38.364 1700 nwk_main.c:1144	new radius 0, frame type 0
05:39:38.364 1700 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:38.364 1700 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:38.365 1700 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26bb8
05:39:38.365 1700 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:38.365 1700 nwk_main.c:1200	update lqi for 1 to 10
05:39:38.365 1700 zb_scheduler.c:254	0x4bf500 scheduled cb 0x48af16 param 4 (in_b 1)
05:39:38.365 1700 nwk_main.c:1245	<<mcps_data_ind
05:39:38.365 1700 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
05:39:38.365 1700 zb_scheduler.c:115	0x4bf500 calling cb 0x48af16 param 4 in_b 1 len 26
05:39:38.365 1700 nwk_main.c:1292	>> nwk_frame_indication 4
05:39:38.365 1700 nwk_main.c:1295	frame type 0
05:39:38.365 1700 zb_scheduler.c:254	0x4bf508 scheduled cb 0x49df1c param 4 (in_b 1)
05:39:38.365 1700 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
05:39:38.365 1700 zb_scheduler.c:115	0x4bf508 calling cb 0x49df1c param 4 in_b 1 len 26
05:39:38.365 1700 aps_main.c:578	+nlde_data_ind 4
05:39:38.365 1700 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4bf958, ref 3, head 0x4bfa90, allocated 3 / 2
05:39:38.365 1700 zb_scheduler.c:254	0x4bf510 scheduled cb 0x49e0ea param 3 (in_b 0)
05:39:38.365 1700 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
05:39:38.365 1700 zb_scheduler.c:115	0x4bf510 calling cb 0x49e0ea param 3 in_b 0 len 0
05:39:38.365 1700 aps_main.c:631	+zb_nlde_data_indication_continue 4
05:39:38.365 1700 aps_main.c:910	+aps_ack_send_handle 3
05:39:38.365 1700 aps_main.c:953	clusterid 43690
05:39:38.365 1700 aps_main.c:959	src_endpoint 1
05:39:38.365 1700 zb_scheduler.c:254	0x4bf518 scheduled cb 0x487f38 param 3 (in_b 0)
05:39:38.366 1700 aps_main.c:969	-aps_ack_send_handle
05:39:38.366 1700 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:38.366 1700 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
