15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:32.451 1437 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:32.451 1437 mac.c:384	frame_control 61:88, seq_number 166, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
15:30:32.451 1437 mac.c:389	set mac rx , frm 1 len 40
15:30:32.451 1437 mac.c:234	<<can_accept_fr, ret 1
15:30:32.451 1437 zb_scheduler.c:254	0x5034b0 scheduled cb 0x4c9daa param 4 (in_b 1)
15:30:32.451 1437 mac.c:491	<<mac_parse_recv_data 0
15:30:32.451 1437 mac.c:200	<<zb_mac_recv_data
15:30:32.451 1437 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
15:30:32.451 1437 zb_scheduler.c:115	0x5034b0 calling cb 0x4c9daa param 4 in_b 1 len 40
15:30:32.451 1437 mac_data.c:712	>> zb_handle_data_frame
15:30:32.451 1437 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503a37
15:30:32.451 1437 mac_common.c:89	dst addr mode: 2
15:30:32.451 1437 mac_common.c:108	src addr mode: 2
15:30:32.451 1437 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:32.451 1437 mac.c:873	>>mac_send_ack 166
15:30:32.451 1437 mac.c:571	>>mac_fill_mhr
15:30:32.451 1437 mac.c:622	<<mac_fill_mhr
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #48 buf 0x503784 / 0 in_b 0 (size 6) is_w 1
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141032 451625, time 1467
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:93	06 02 00 A6 84 75 
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
15:30:32.451 1437 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:32.451 1437 mac.c:893	<<mac_send_ack ret 0
15:30:32.452 1437 zb_scheduler.c:254	0x5034b8 scheduled cb 0x4ce17a param 4 (in_b 1)
15:30:32.452 1437 mac_data.c:748	<< zb_handle_data_frame, ret 0
15:30:32.452 1437 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
15:30:32.452 1437 zb_scheduler.c:115	0x5034b8 calling cb 0x4ce17a param 4 in_b 1 len 40
15:30:32.452 1437 nwk_main.c:983	>>zb_mcps_data_indication param 4
15:30:32.452 1437 nwk_main.c:987	lqi 0
15:30:32.452 1437 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d04, ptr 0x503a37
15:30:32.452 1437 mac_common.c:89	dst addr mode: 2
15:30:32.452 1437 mac_common.c:108	src addr mode: 2
15:30:32.452 1437 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:32.452 1437 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
15:30:32.452 1437 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
15:30:32.452 1437 nwk_main.c:1144	new radius 9, frame type 0
15:30:32.452 1437 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:32.452 1437 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:32.452 1437 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942cc8
15:30:32.452 1437 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:32.452 1437 nwk_main.c:1200	update lqi for 1 to 10
15:30:32.452 1437 zb_scheduler.c:254	0x5034c0 scheduled cb 0x4cef16 param 4 (in_b 1)
15:30:32.452 1437 nwk_main.c:1245	<<mcps_data_ind
15:30:32.452 1437 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
15:30:32.452 1437 zb_scheduler.c:115	0x5034c0 calling cb 0x4cef16 param 4 in_b 1 len 20
15:30:32.452 1437 nwk_main.c:1292	>> nwk_frame_indication 4
15:30:32.452 1437 nwk_main.c:1295	frame type 0
15:30:32.452 1437 zb_scheduler.c:254	0x5034c8 scheduled cb 0x4e1f1c param 4 (in_b 1)
15:30:32.452 1437 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
15:30:32.452 1437 zb_scheduler.c:115	0x5034c8 calling cb 0x4e1f1c param 4 in_b 1 len 20
15:30:32.452 1437 aps_main.c:578	+nlde_data_ind 4
15:30:32.452 1437 zb_bufpool.c:137	zb_get_buf 0: buffer 0x503958, ref 3, head 0x503a90, allocated 3 / 2
15:30:32.452 1437 zb_scheduler.c:254	0x5034d0 scheduled cb 0x4e20ea param 3 (in_b 0)
15:30:32.452 1437 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
15:30:32.452 1437 zb_scheduler.c:115	0x5034d0 calling cb 0x4e20ea param 3 in_b 0 len 0
15:30:32.452 1437 aps_main.c:631	+zb_nlde_data_indication_continue 4
15:30:32.452 1437 aps_main.c:910	+aps_ack_send_handle 3
15:30:32.452 1437 aps_main.c:953	clusterid 4
15:30:32.452 1437 aps_main.c:959	src_endpoint 0
15:30:32.452 1437 zb_scheduler.c:254	0x5034d8 scheduled cb 0x4cbf38 param 3 (in_b 0)
15:30:32.452 1437 aps_main.c:969	-aps_ack_send_handle
15:30:32.453 1437 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:32.453 1437 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:32.453 1437 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 157 clock 1
15:30:32.453 1437 aps_dups.c:103	-aps_check_dups ret 0
15:30:32.453 1437 aps_main.c:673	data pkt
15:30:32.453 1437 zb_scheduler.c:254	0x5034e0 scheduled cb 0x4e738b param 4 (in_b 1)
15:30:32.453 1437 aps_main.c:686	-zb_nlde_data_indication_continue
15:30:32.453 1437 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
15:30:32.453 1437 zb_scheduler.c:115	0x5034d8 calling cb 0x4cbf38 param 3 in_b 0 len 8
15:30:32.453 1437 nwk_main.c:225	+nlde_data_request 0x5039ec
15:30:32.453 1437 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
15:30:32.453 1437 zb_scheduler.c:254	0x5034e8 scheduled cb 0x4cd2d1 param 3 (in_b 0)
15:30:32.453 1437 nwk_main.c:267	-nlde_data_request
15:30:32.453 1437 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
15:30:32.453 1437 zb_scheduler.c:115	0x5034e0 calling cb 0x4e738b param 4 in_b 1 len 12
15:30:32.453 1437 af_rx.c:70	apsde_data_ind: pkt 0x5039f4 h 0x0 sz 12, dst endp 0
15:30:32.453 1437 af_rx.c:76	call zdo
15:30:32.453 1437 zb_scheduler.c:254	0x5034f0 scheduled cb 0x4ec2fe param 4 (in_b 1)
15:30:32.453 1437 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
15:30:32.453 1437 zb_scheduler.c:115	0x5034e8 calling cb 0x4cd2d1 param 3 in_b 0 len 16
15:30:32.453 1437 nwk_main.c:675	>>forward parm 3
15:30:32.453 1437 nwk_main.c:306	>>calc_dest nsdu 0x503958 handle 0 mac_dst 0xbf942cf6 indir 0xbf942cf8 cmd_status 0xbf942cfc
15:30:32.453 1437 nwk_main.c:328	dest addr 1 dev type 2
15:30:32.453 1437 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:32.453 1437 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:32.453 1437 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942c94
15:30:32.453 1437 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:32.453 1437 nwk_main.c:342	dst is neighb, rx_on 1
15:30:32.453 1437 nwk_main.c:447	<<calc_dest 0
15:30:32.453 1437 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
15:30:32.453 1437 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
15:30:32.453 1437 zb_scheduler.c:254	0x5034f8 scheduled cb 0x4c972f param 3 (in_b 0)
15:30:32.453 1437 nwk_main.c:795	<<forward
15:30:32.453 1437 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
15:30:32.453 1437 zb_scheduler.c:115	0x5034f0 calling cb 0x4ec2fe param 4 in_b 1 len 12
15:30:32.453 1437 zdo_rx.c:78	zdo_data_ind 4 clu 0x4
15:30:32.453 1437 zdo_disc_srv.c:153	>>zdo_send_simple_desc_resp 4
15:30:32.453 1437 zdo_disc_srv.c:249	simple_desc outclusters count 4
15:30:32.454 1437 zdo_disc_srv.c:250	simple_desc inclusters count 1
15:30:32.454 1437 zdo_disc_srv.c:218	simple_desc length: 18
15:30:32.454 1437 zdo_common.c:124	zdo_send_resp_by_short, command_id 32772, param 4, tsn 6, addr 1
15:30:32.454 1437 zb_scheduler.c:254	0x503500 scheduled cb 0x4e121f param 4 (in_b 1)
15:30:32.454 1437 zdo_disc_srv.c:221	<<zdo_send_desc_resp
15:30:32.454 1437 zdo_rx.c:338	skip_free_buf 1
15:30:32.454 1437 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
15:30:32.454 1437 zb_scheduler.c:115	0x5034f8 calling cb 0x4c972f param 3 in_b 0 len 16
15:30:32.454 1437 mac_data.c:503	>>zb_mcps_data_request
15:30:32.454 1437 zb_scheduler.c:207	0x503530 scheduled mac cb 0x4c98c0 param 3 (in_b 0)
15:30:32.454 1437 mac_data.c:507	<<zb_mcps_data_request 
15:30:32.454 1437 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
15:30:32.454 1437 zb_scheduler.c:115	0x503500 calling cb 0x4e121f param 4 in_b 1 len 23
15:30:32.454 1437 aps_main.c:167	+apsde_data_req 4
15:30:32.454 1437 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
15:30:32.454 1437 aps_main.c:979	+save_ack_data 4
15:30:32.454 1437 aps_main.c:1011	save_ack_data  clusterid 32772 aps_counter 125 src_endpoint 0 src_endpoint 0, i 0
15:30:32.454 1437 zb_scheduler.c:283	tm_freelist, get nent 0x50363c
15:30:32.454 1437 zb_scheduler.c:294	0x50363c scheduled alarm 0x4e36bc, run_after 650, at 2087, param 0
15:30:32.454 1437 zb_scheduler.c:349	cur t 1437, head t 1502
15:30:32.454 1437 zb_scheduler.c:254	0x503508 scheduled cb 0x4cbf38 param 4 (in_b 1)
15:30:32.454 1437 aps_main.c:311	-apsde_data_req
15:30:32.454 1437 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
15:30:32.454 1437 zb_scheduler.c:115	0x503508 calling cb 0x4cbf38 param 4 in_b 1 len 31
15:30:32.454 1437 nwk_main.c:225	+nlde_data_request 0x503a88
15:30:32.454 1437 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
15:30:32.454 1437 zb_scheduler.c:254	0x503510 scheduled cb 0x4cd2d1 param 4 (in_b 1)
15:30:32.454 1437 nwk_main.c:267	-nlde_data_request
15:30:32.454 1437 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
15:30:32.454 1437 zb_scheduler.c:115	0x503510 calling cb 0x4cd2d1 param 4 in_b 1 len 39
15:30:32.454 1437 nwk_main.c:675	>>forward parm 4
15:30:32.454 1437 nwk_main.c:306	>>calc_dest nsdu 0x5039f4 handle 0 mac_dst 0xbf942cf6 indir 0xbf942cf8 cmd_status 0xbf942cfc
15:30:32.454 1437 nwk_main.c:328	dest addr 1 dev type 2
15:30:32.454 1437 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:32.454 1437 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:32.454 1437 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942c94
15:30:32.454 1437 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:32.454 1437 nwk_main.c:342	dst is neighb, rx_on 1
15:30:32.454 1437 nwk_main.c:447	<<calc_dest 0
15:30:32.454 1437 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
15:30:32.454 1437 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
15:30:32.454 1437 zb_scheduler.c:254	0x503518 scheduled cb 0x4c972f param 4 (in_b 1)
15:30:32.455 1437 nwk_main.c:795	<<forward
15:30:32.455 1437 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
15:30:32.455 1437 zb_scheduler.c:115	0x503518 calling cb 0x4c972f param 4 in_b 1 len 39
15:30:32.455 1437 mac_data.c:503	>>zb_mcps_data_request
15:30:32.455 1437 zb_scheduler.c:207	0x503538 scheduled mac cb 0x4c98c0 param 4 (in_b 1)
15:30:32.455 1437 mac_data.c:507	<<zb_mcps_data_request 
15:30:32.455 1437 mac.c:276	tx callback called
15:30:32.455 1437 mac_data.c:565	>> zb_handle_mcps_data_req
15:30:32.455 1437 mac_data.c:572	is_unicast 1, dst_addr 0x1
15:30:32.455 1437 mac_data.c:579	msdu_handle 0 tx_options 1
15:30:32.455 1437 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x503958
15:30:32.455 1437 mac.c:571	>>mac_fill_mhr
15:30:32.455 1437 mac.c:622	<<mac_fill_mhr
15:30:32.455 1437 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
15:30:32.455 1437 mac_data.c:515	>> zb_mac_check_security data_buf 0x503958
15:30:32.455 1437 mac_data.c:551	<< zb_mac_check_security ret 0
15:30:32.455 1437 mac_common.c:181	tx_total 10
15:30:32.455 1437 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503958
15:30:32.455 1437 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #49 buf 0x503958 / 3 in_b 0 (size 28) is_w 1
15:30:32.455 1437 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141032 455476, time 1467
15:30:32.455 1437 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:32.455 1437 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:32.458 1437 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
15:30:32.458 1437 zb_mac_transport_linux_pipes.c:86	1C 61 88 85 79 48 01 00 00 00 48 00 01 00 00 00 
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:93	05 08 02 00 04 00 00 00 00 9E 7A 9A 
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:32.459 1437 mac_data.c:187	>> zb_mac_check_ack
15:30:32.459 1437 zb_scheduler.c:283	tm_freelist, get nent 0x50362c
15:30:32.459 1437 zb_scheduler.c:294	0x50362c scheduled alarm 0x4c62c8, run_after 88, at 1525, param 0
15:30:32.459 1437 zb_scheduler.c:349	cur t 1437, head t 1502
15:30:32.459 1437 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503a90, ref 5, head 0x503b2c, allocated 3 / 3
15:30:32.459 1437 mac.c:177	>>zb_mac_recv_data
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503a90
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:93	06 
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:93	02 00 85 1D 66 
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
15:30:32.459 1437 mac.c:366	>>mac_parse_recv_dt
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #50 buf 0x503a90 / 5 in_b 1 (size 15) is_w 0
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141032 459436, time 1467
15:30:32.459 1437 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:32.459 1437 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942c54, ptr 0x503ae0
15:30:32.459 1437 mac_common.c:89	dst addr mode: 0
15:30:32.459 1437 mac_common.c:108	src addr mode: 0
15:30:32.459 1437 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:32.459 1437 mac.c:384	frame_control 2:0, seq_number 133, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
15:30:32.459 1437 mac.c:389	set mac rx , frm 2 len 14
15:30:32.459 1437 mac.c:234	<<can_accept_fr, ret 1
15:30:32.459 1437 mac.c:471	Ack acccepted
15:30:32.459 1437 mac.c:808	>>mlme_ack_acc 0x503a90
15:30:32.459 1437 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942bb4, ptr 0x503ae0
15:30:32.459 1437 mac_common.c:89	dst addr mode: 0
15:30:32.459 1437 mac_common.c:108	src addr mode: 0
15:30:32.459 1437 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:32.459 1437 mac.c:825	ack ok dsn 133, frame_pending_bit 0, frame_ctrl 2 0
15:30:32.459 1437 mac.c:836	Pending data clear
15:30:32.459 1437 zb_scheduler.c:376	0x50362c alarm cancel func 0x4c62c8, param 0
15:30:32.459 1437 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x50362c
15:30:32.459 1437 mac.c:851	free buf 0x503a90
15:30:32.459 1437 zb_bufpool.c:217	zb_free_buf 0x503a90, ref 5, in buf 18446 allocated in 0 out 1
15:30:32.459 1437 zb_bufpool.c:246	free_buf: 2/3 buf 0x503a90, next 0x503b2c, head 0x503a90
15:30:32.459 1437 mac.c:854	<<mlme_ack_acc
15:30:32.459 1437 mac.c:491	<<mac_parse_recv_data 0
15:30:32.459 1437 mac.c:200	<<zb_mac_recv_data
15:30:32.459 1437 mac_data.c:243	<< zb_mac_check_ack ret 0
15:30:32.459 1437 mac_data.c:659	<< zb_handle_mcps_data_req 0
15:30:32.460 1437 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:32.460 1437 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:32.460 1437 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:32.460 1437 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:32.460 1437 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:32.460 1437 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:33.460 1437 zb_mac_transport_linux_pipes.c:548	delta 1010 (66)
15:30:33.460 1503 zb_mac_transport_linux_pipes.c:569	timer 1503, delta_rest 0
15:30:33.460 1503 zb_mac_transport_linux_pipes.c:590	timeout
15:30:33.461 1503 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:33.461 1503 mac.c:261	tx waiting callback called, func: 0x4c9b98
15:30:33.461 1503 mac_data.c:668	>> zb_handle_mcps_data_req_continue
15:30:33.461 1503 mac_data.c:697	mac status 0x0 0
15:30:33.461 1503 zb_scheduler.c:254	0x5034a0 scheduled cb 0x4cdb16 param 3 (in_b 0)
15:30:33.461 1503 mac_data.c:702	<< zb_handle_mcps_data_req_continue
15:30:33.461 1503 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
15:30:33.461 1503 zb_scheduler.c:115	0x5034a0 calling cb 0x4cdb16 param 3 in_b 0 len 27
15:30:33.461 1503 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
15:30:33.461 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503995
15:30:33.461 1503 mac_common.c:89	dst addr mode: 2
15:30:33.461 1503 mac_common.c:108	src addr mode: 2
15:30:33.461 1503 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:33.461 1503 nwk_main.c:894	schedule nlde-data.confirm
15:30:33.461 1503 zb_scheduler.c:254	0x5034a8 scheduled cb 0x4e1bed param 3 (in_b 0)
15:30:33.461 1503 nwk_main.c:908	<<mcps_data_confirm
15:30:33.461 1503 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
15:30:33.461 1503 zb_scheduler.c:115	0x5034a8 calling cb 0x4e1bed param 3 in_b 0 len 27
15:30:33.461 1503 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
15:30:33.461 1503 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 17928 allocated in 0 out 0
15:30:33.461 1503 zb_bufpool.c:246	free_buf: 2/2 buf 0x503958, next 0x503a90, head 0x503958
15:30:33.461 1503 aps_main.c:561	-nlde_data_conf
15:30:33.461 1503 zb_scheduler.c:145	0x50360c calling alarm cb 0x4e4262 param 0
15:30:33.461 1503 zb_scheduler.c:283	tm_freelist, get nent 0x50362c
15:30:33.461 1503 zb_scheduler.c:294	0x50362c scheduled alarm 0x4e4262, run_after 65, at 1568, param 0
15:30:33.461 1503 zb_scheduler.c:349	cur t 1503, head t 1502
15:30:33.461 1503 zb_scheduler.c:145	0x50364c calling alarm cb 0x4db40c param 0
15:30:33.461 1503 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:33.461 1503 zb_scheduler.c:283	tm_freelist, get nent 0x50360c
15:30:33.461 1503 zb_scheduler.c:294	0x50360c scheduled alarm 0x4db40c, run_after 130, at 1633, param 0
15:30:33.461 1503 zb_scheduler.c:349	cur t 1503, head t 1502
15:30:33.461 1503 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:33.461 1503 zb_scheduler.c:145	0x5035fc calling alarm cb 0x4cf4b1 param 0
15:30:33.461 1503 nwk_main.c:1406	>>nwk_btr_expiry 0
15:30:33.461 1503 nwk_main.c:1412	btt cnt 1
15:30:33.461 1503 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:33.461 1503 zb_scheduler.c:294	0x50364c scheduled alarm 0x4cf4b1, run_after 65, at 1568, param 0
15:30:33.461 1503 zb_scheduler.c:349	cur t 1503, head t 1568
15:30:33.461 1503 nwk_main.c:1436	<<nwk_btr_expiry
15:30:33.462 1503 mac.c:276	tx callback called
15:30:33.462 1503 mac_data.c:565	>> zb_handle_mcps_data_req
15:30:33.462 1503 mac_data.c:572	is_unicast 1, dst_addr 0x1
15:30:33.462 1503 mac_data.c:579	msdu_handle 0 tx_options 1
15:30:33.462 1503 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x5039f4
15:30:33.462 1503 mac.c:571	>>mac_fill_mhr
15:30:33.462 1503 mac.c:622	<<mac_fill_mhr
15:30:33.462 1503 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
15:30:33.462 1503 mac_data.c:515	>> zb_mac_check_security data_buf 0x5039f4
15:30:33.462 1503 mac_data.c:551	<< zb_mac_check_security ret 0
15:30:33.462 1503 mac_common.c:181	tx_total 11
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5039f4
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #51 buf 0x5039f4 / 4 in_b 1 (size 51) is_w 1
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141033 462336, time 1533
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:79	written: len 51 total 51
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:86	33 61 88 86 79 48 01 00 00 00 48 00 01 00 00 00 
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:86	0A 09 40 00 04 80 00 00 00 7D 06 00 00 00 12 0B 
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:86	02 00 0A 00 04 01 AA AA 04 D2 07 D3 07 00 00 00 
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:93	00 E3 6E 
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 51
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:33.462 1503 mac_data.c:187	>> zb_mac_check_ack
15:30:33.462 1503 zb_scheduler.c:283	tm_freelist, get nent 0x5035fc
15:30:33.462 1503 zb_scheduler.c:294	0x5035fc scheduled alarm 0x4c62c8, run_after 88, at 1591, param 0
15:30:33.462 1503 zb_scheduler.c:349	cur t 1503, head t 1568
15:30:33.462 1503 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x503a90, allocated 2 / 3
15:30:33.462 1503 mac.c:177	>>zb_mac_recv_data
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:33.462 1503 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:33.463 1503 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:93	06 
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:93	02 00 86 86 54 
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
15:30:33.471 1503 mac.c:366	>>mac_parse_recv_dt
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #52 buf 0x503958 / 3 in_b 1 (size 15) is_w 0
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141033 471570, time 1534
15:30:33.471 1503 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:33.471 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942c54, ptr 0x5039a8
15:30:33.471 1503 mac_common.c:89	dst addr mode: 0
15:30:33.471 1503 mac_common.c:108	src addr mode: 0
15:30:33.471 1503 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:33.471 1503 mac.c:384	frame_control 2:0, seq_number 134, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
15:30:33.471 1503 mac.c:389	set mac rx , frm 2 len 14
15:30:33.471 1503 mac.c:234	<<can_accept_fr, ret 1
15:30:33.471 1503 mac.c:471	Ack acccepted
15:30:33.471 1503 mac.c:808	>>mlme_ack_acc 0x503958
