12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:31.937 1371 zb_mac_transport_linux_pipes.c:93	06 02 00 A7 0D 64 
12:03:31.937 1371 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:31.938 1371 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:03:31.938 1371 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:31.938 1371 mac.c:893	<<mac_send_ack ret 0
12:03:31.938 1371 zb_scheduler.c:254	0x4a74c8 scheduled cb 0x47217a param 7 (in_b 1)
12:03:31.938 1371 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:03:31.938 1371 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
12:03:31.938 1371 zb_scheduler.c:115	0x4a74c0 calling cb 0x485bed param 6 in_b 1 len 33
12:03:31.938 1371 aps_main.c:500	+zb_nlde_data_confirm 6 status 0
12:03:31.938 1371 aps_main.c:544	packet 6 len 14 confirm state 1, set st 3, still wait for ack
12:03:31.938 1371 aps_main.c:561	-nlde_data_conf
12:03:31.938 1371 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:03:31.938 1371 zb_scheduler.c:115	0x4a74c8 calling cb 0x47217a param 7 in_b 1 len 36
12:03:31.938 1371 nwk_main.c:983	>>zb_mcps_data_indication param 7
12:03:31.938 1371 nwk_main.c:987	lqi 0
12:03:31.938 1371 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57254, ptr 0x4a7c0d
12:03:31.938 1371 mac_common.c:89	dst addr mode: 2
12:03:31.938 1371 mac_common.c:108	src addr mode: 2
12:03:31.938 1371 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:31.938 1371 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
12:03:31.938 1371 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:03:31.938 1371 nwk_main.c:1144	new radius 4, frame type 0
12:03:31.938 1371 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:31.938 1371 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:31.938 1371 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff57218
12:03:31.938 1371 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:31.938 1371 nwk_main.c:1200	update lqi for 1 to 10
12:03:31.938 1371 zb_scheduler.c:254	0x4a74d0 scheduled cb 0x472f16 param 7 (in_b 1)
12:03:31.938 1371 nwk_main.c:1245	<<mcps_data_ind
12:03:31.939 1371 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:03:31.939 1371 zb_scheduler.c:115	0x4a74d0 calling cb 0x472f16 param 7 in_b 1 len 16
12:03:31.939 1371 nwk_main.c:1292	>> nwk_frame_indication 7
12:03:31.939 1371 nwk_main.c:1295	frame type 0
12:03:31.939 1371 zb_scheduler.c:254	0x4a74d8 scheduled cb 0x485f1c param 7 (in_b 1)
12:03:31.939 1371 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:03:31.939 1371 zb_scheduler.c:115	0x4a74d8 calling cb 0x485f1c param 7 in_b 1 len 16
12:03:31.939 1371 aps_main.c:578	+nlde_data_ind 7
12:03:31.939 1371 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
12:03:31.939 1371 aps_main.c:1037	retrans.hash i 0, clusterid 32771 aps_counter 125 src_endpoint 0 dst_endpoint 0
12:03:31.939 1371 aps_main.c:1053	found ent 0
12:03:31.939 1371 aps_main.c:1061	packet 6 acked ok
12:03:31.939 1371 aps_main.c:1084	finally done with this data pkt i 0
12:03:31.939 1371 zb_scheduler.c:254	0x4a74e0 scheduled cb 0x48a5c8 param 6 (in_b 1)
12:03:31.939 1371 zb_scheduler.c:376	0x4a75fc alarm cancel func 0x4876bc, param 0
12:03:31.939 1371 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4a75fc
12:03:31.939 1371 aps_main.c:1070	-aps_ack_frame_handle
12:03:31.939 1371 zb_bufpool.c:217	zb_free_buf 0x4a7bc8, ref 7, in buf 19976 allocated in 0 out 1
12:03:31.939 1371 zb_bufpool.c:246	free_buf: 2/2 buf 0x4a7bc8, next 0x4a7a90, head 0x4a7bc8
12:03:31.939 1371 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:03:31.939 1371 zb_scheduler.c:115	0x4a74e0 calling cb 0x48a5c8 param 6 in_b 1 len 14
12:03:31.939 1371 zdo_app.c:589	apsde_data_conf: param 6 status 0 dev_annce 0 key_sw 0
12:03:31.939 1371 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:03:31.939 1371 zb_scheduler.c:254	0x4a74e8 scheduled cb 0x48b54a param 6 (in_b 1)
12:03:31.939 1371 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:03:31.939 1371 zb_scheduler.c:115	0x4a74e8 calling cb 0x48b54a param 6 in_b 1 len 14
12:03:31.939 1371 af_rx.c:115	>>apsde_data_acked: param 6
12:03:31.940 1371 zb_bufpool.c:217	zb_free_buf 0x4a7b2c, ref 6, in buf 16142 allocated in 0 out 1
12:03:31.940 1371 zb_bufpool.c:246	free_buf: 1/2 buf 0x4a7b2c, next 0x4a7bc8, head 0x4a7b2c
12:03:31.940 1371 af_rx.c:182	<<apsde_data_acked
12:03:31.940 1371 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:31.940 1371 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:31.940 1371 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:31.940 1371 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:31.940 1371 zb_mac_transport_linux_pipes.c:513	timer stop 1435 timer 1371  tmo 64
12:03:31.940 1371 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
12:03:32.920 1371 zb_mac_transport_linux_pipes.c:548	delta 986 (64)
12:03:32.920 1435 zb_mac_transport_linux_pipes.c:569	timer 1435, delta_rest 0
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:590	timeout
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:32.921 1435 zb_scheduler.c:145	0x4a762c calling alarm cb 0x4734b1 param 0
12:03:32.921 1435 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:32.921 1435 nwk_main.c:1412	btt cnt 1
12:03:32.921 1435 zb_scheduler.c:283	tm_freelist, get nent 0x4a75fc
12:03:32.921 1435 zb_scheduler.c:294	0x4a75fc scheduled alarm 0x4734b1, run_after 65, at 1500, param 0
12:03:32.921 1435 zb_scheduler.c:349	cur t 1435, head t 1435
12:03:32.921 1435 nwk_main.c:1436	<<nwk_btr_expiry
12:03:32.921 1435 zb_scheduler.c:145	0x4a75ec calling alarm cb 0x488262 param 0
12:03:32.921 1435 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:32.921 1435 zb_scheduler.c:294	0x4a762c scheduled alarm 0x488262, run_after 65, at 1500, param 0
12:03:32.921 1435 zb_scheduler.c:349	cur t 1435, head t 1497
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:32.921 1435 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:33.865 1435 zb_mac_transport_linux_pipes.c:548	delta 945 (61)
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:569	timer 1496, delta_rest 0
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:03:33.865 1496 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7b2c, ref 6, head 0x4a7bc8, allocated 2 / 2
12:03:33.865 1496 mac.c:177	>>zb_mac_recv_data
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7b2c
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:93	26 
12:03:33.865 1496 zb_mac_transport_linux_pipes.c:79	read: len 37 total 38
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:86	61 88 A8 AA 1A 00 00 01 00 48 00 00 00 01 00 01 
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:86	0B 40 0B 00 40 02 00 01 9F 04 00 00 00 00 00 00 
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:93	00 00 00 F7 4D 
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 38
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 38
12:03:33.866 1496 mac.c:366	>>mac_parse_recv_dt
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #55 buf 0x4a7b2c / 6 in_b 1 (size 47) is_w 0
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451813 866260, time 1559
12:03:33.866 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:33.866 1496 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57204, ptr 0x4a7b6c
12:03:33.866 1496 mac_common.c:89	dst addr mode: 2
12:03:33.866 1496 mac_common.c:108	src addr mode: 2
12:03:33.866 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:33.866 1496 mac.c:384	frame_control 61:88, seq_number 168, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:03:33.866 1496 mac.c:389	set mac rx , frm 1 len 46
12:03:33.866 1496 mac.c:234	<<can_accept_fr, ret 1
12:03:33.866 1496 zb_scheduler.c:254	0x4a74f0 scheduled cb 0x46ddaa param 6 (in_b 1)
12:03:33.866 1496 mac.c:491	<<mac_parse_recv_data 0
12:03:33.866 1496 mac.c:200	<<zb_mac_recv_data
12:03:33.866 1496 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:03:33.866 1496 zb_scheduler.c:115	0x4a74f0 calling cb 0x46ddaa param 6 in_b 1 len 46
12:03:33.866 1496 mac_data.c:712	>> zb_handle_data_frame
12:03:33.866 1496 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a7b6c
12:03:33.866 1496 mac_common.c:89	dst addr mode: 2
12:03:33.867 1496 mac_common.c:108	src addr mode: 2
12:03:33.867 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:33.867 1496 mac.c:873	>>mac_send_ack 168
12:03:33.867 1496 mac.c:571	>>mac_fill_mhr
12:03:33.867 1496 mac.c:622	<<mac_fill_mhr
12:03:33.867 1496 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:33.867 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #56 buf 0x4a7784 / 0 in_b 0 (size 6) is_w 1
12:03:33.867 1496 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451813 867587, time 1559
12:03:33.867 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:33.867 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:33.868 1496 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:03:33.868 1496 zb_mac_transport_linux_pipes.c:93	06 02 00 A8 FA 9C 
12:03:33.868 1496 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:33.868 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:03:33.868 1496 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:33.868 1496 mac.c:893	<<mac_send_ack ret 0
12:03:33.868 1496 zb_scheduler.c:254	0x4a74f8 scheduled cb 0x47217a param 6 (in_b 1)
12:03:33.868 1496 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:03:33.868 1496 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:03:33.868 1496 zb_scheduler.c:115	0x4a74f8 calling cb 0x47217a param 6 in_b 1 len 46
12:03:33.868 1496 nwk_main.c:983	>>zb_mcps_data_indication param 6
12:03:33.868 1496 nwk_main.c:987	lqi 0
12:03:33.868 1496 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57254, ptr 0x4a7b6c
12:03:33.868 1496 mac_common.c:89	dst addr mode: 2
12:03:33.868 1496 mac_common.c:108	src addr mode: 2
12:03:33.869 1496 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:33.869 1496 nwk_main.c:1000	hdr_size 8 radius 1 frame type 0
12:03:33.869 1496 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:03:33.869 1496 nwk_main.c:1144	new radius 0, frame type 0
12:03:33.869 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:33.869 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:33.869 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff57218
12:03:33.869 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:33.869 1496 nwk_main.c:1200	update lqi for 1 to 10
12:03:33.869 1496 zb_scheduler.c:254	0x4a7500 scheduled cb 0x472f16 param 6 (in_b 1)
12:03:33.869 1496 nwk_main.c:1245	<<mcps_data_ind
12:03:33.869 1496 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:03:33.869 1496 zb_scheduler.c:115	0x4a7500 calling cb 0x472f16 param 6 in_b 1 len 26
12:03:33.869 1496 nwk_main.c:1292	>> nwk_frame_indication 6
12:03:33.869 1496 nwk_main.c:1295	frame type 0
12:03:33.869 1496 zb_scheduler.c:254	0x4a7508 scheduled cb 0x485f1c param 6 (in_b 1)
12:03:33.869 1496 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:03:33.869 1496 zb_scheduler.c:115	0x4a7508 calling cb 0x485f1c param 6 in_b 1 len 26
12:03:33.869 1496 aps_main.c:578	+nlde_data_ind 6
12:03:33.870 1496 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4a7bc8, ref 7, head 0x4a7a90, allocated 3 / 2
12:03:33.870 1496 zb_scheduler.c:254	0x4a7510 scheduled cb 0x4860ea param 7 (in_b 0)
12:03:33.870 1496 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:03:33.870 1496 zb_scheduler.c:115	0x4a7510 calling cb 0x4860ea param 7 in_b 0 len 0
12:03:33.870 1496 aps_main.c:631	+zb_nlde_data_indication_continue 6
12:03:33.870 1496 aps_main.c:910	+aps_ack_send_handle 7
12:03:33.870 1496 aps_main.c:953	clusterid 16384
12:03:33.870 1496 aps_main.c:959	src_endpoint 1
12:03:33.870 1496 zb_scheduler.c:254	0x4a7518 scheduled cb 0x46ff38 param 7 (in_b 0)
12:03:33.870 1496 aps_main.c:969	-aps_ack_send_handle
12:03:33.870 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:33.870 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:33.870 1496 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 158 clock 1
12:03:33.870 1496 aps_dups.c:103	-aps_check_dups ret 0
12:03:33.870 1496 aps_main.c:673	data pkt
12:03:33.870 1496 zb_scheduler.c:254	0x4a74a0 scheduled cb 0x48b38b param 6 (in_b 1)
12:03:33.871 1496 aps_main.c:686	-zb_nlde_data_indication_continue
12:03:33.871 1496 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
12:03:33.871 1496 zb_scheduler.c:115	0x4a7518 calling cb 0x46ff38 param 7 in_b 0 len 8
12:03:33.871 1496 nwk_main.c:225	+nlde_data_request 0x4a7c5c
12:03:33.871 1496 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:03:33.871 1496 zb_scheduler.c:254	0x4a74a8 scheduled cb 0x4712d1 param 7 (in_b 0)
12:03:33.871 1496 nwk_main.c:267	-nlde_data_request
12:03:33.871 1496 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
12:03:33.871 1496 zb_scheduler.c:115	0x4a74a0 calling cb 0x48b38b param 6 in_b 1 len 18
12:03:33.871 1496 af_rx.c:70	apsde_data_ind: pkt 0x4a7b2c h 0x0 sz 18, dst endp 11
12:03:33.871 1496 af_rx.c:91	APS pkt for ep 11 - call 0x464f09
12:03:33.871 1496 zb_scheduler.c:254	0x4a74b0 scheduled cb 0x464f09 param 6 (in_b 1)
12:03:33.871 1496 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:03:33.871 1496 zb_scheduler.c:115	0x4a74a8 calling cb 0x4712d1 param 7 in_b 0 len 16
12:03:33.871 1496 nwk_main.c:675	>>forward parm 7
12:03:33.871 1496 nwk_main.c:306	>>calc_dest nsdu 0x4a7bc8 handle 0 mac_dst 0xbff57246 indir 0xbff57248 cmd_status 0xbff5724c
12:03:33.871 1496 nwk_main.c:328	dest addr 1 dev type 2
12:03:33.871 1496 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:33.871 1496 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:33.871 1496 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff571e4
12:03:33.871 1496 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:33.871 1496 nwk_main.c:342	dst is neighb, rx_on 1
12:03:33.871 1496 nwk_main.c:447	<<calc_dest 0
12:03:33.871 1496 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:03:33.871 1496 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:03:33.871 1496 zb_scheduler.c:254	0x4a74b8 scheduled cb 0x46d72f param 7 (in_b 0)
12:03:33.871 1496 nwk_main.c:795	<<forward
12:03:33.871 1496 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:03:33.872 1496 zb_scheduler.c:115	0x4a74b0 calling cb 0x464f09 param 6 in_b 1 len 18
12:03:33.872 1496 zdo_start_zc.c:208	apsde_data_indication: packet 0x4a7b2c len 10 handle 0x0
12:03:33.872 1496 zdo_start_zc.c:212	4 
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:212	0  
12:03:33.872 1496 zdo_start_zc.c:224	Wrong endpoint number
12:03:33.872 1496 zb_bufpool.c:217	zb_free_buf 0x4a7b2c, ref 6, in buf 20746 allocated in 0 out 1
12:03:33.872 1496 zb_bufpool.c:246	free_buf: 1/3 buf 0x4a7b2c, next 0x4a7a90, head 0x4a7b2c
12:03:33.872 1496 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:03:33.872 1496 zb_scheduler.c:115	0x4a74b8 calling cb 0x46d72f param 7 in_b 0 len 16
12:03:33.872 1496 mac_data.c:503	>>zb_mcps_data_request
12:03:33.872 1496 zb_scheduler.c:207	0x4a7540 scheduled mac cb 0x46d8c0 param 7 (in_b 0)
12:03:33.872 1496 mac_data.c:507	<<zb_mcps_data_request 
12:03:33.872 1496 mac.c:276	tx callback called
12:03:33.872 1496 mac_data.c:565	>> zb_handle_mcps_data_req
12:03:33.872 1496 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:03:33.872 1496 mac_data.c:579	msdu_handle 0 tx_options 1
12:03:33.872 1496 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4a7bc8
12:03:33.872 1496 mac.c:571	>>mac_fill_mhr
12:03:33.873 1496 mac.c:622	<<mac_fill_mhr
12:03:33.873 1496 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:03:33.873 1496 mac_data.c:515	>> zb_mac_check_security data_buf 0x4a7bc8
12:03:33.873 1496 mac_data.c:551	<< zb_mac_check_security ret 0
12:03:33.873 1496 mac_common.c:181	tx_total 12
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7bc8
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #57 buf 0x4a7bc8 / 7 in_b 0 (size 28) is_w 1
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451813 873279, time 1560
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:86	1C 61 88 87 79 88 01 00 00 00 48 00 01 00 00 00 
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:93	05 0A 02 01 00 40 02 00 0B 9F 79 44 
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
12:03:33.873 1496 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:33.873 1496 mac_data.c:187	>> zb_mac_check_ack
12:03:33.874 1496 zb_scheduler.c:283	tm_freelist, get nent 0x4a75ec
12:03:33.874 1496 zb_scheduler.c:294	0x4a75ec scheduled alarm 0x46a2c8, run_after 88, at 1584, param 0
12:03:33.874 1496 zb_scheduler.c:349	cur t 1496, head t 1497
12:03:33.874 1496 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7b2c, ref 6, head 0x4a7a90, allocated 3 / 2
12:03:33.874 1496 mac.c:177	>>zb_mac_recv_data
12:03:33.874 1496 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7b2c
12:03:33.874 1496 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:33.874 1496 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:93	06 
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:93	02 00 87 0F 45 
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 6
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:03:33.877 1496 mac.c:366	>>mac_parse_recv_dt
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #58 buf 0x4a7b2c / 6 in_b 1 (size 15) is_w 0
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451813 877597, time 1560
12:03:33.877 1496 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:33.877 1496 mac_common.c:79	>>zb_parse_mhr mhr 0xbff571a4, ptr 0x4a7b7c
12:03:33.877 1496 mac_common.c:89	dst addr mode: 0
12:03:33.877 1496 mac_common.c:108	src addr mode: 0
12:03:33.877 1496 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:03:33.877 1496 mac.c:384	frame_control 2:0, seq_number 135, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:03:33.877 1496 mac.c:389	set mac rx , frm 2 len 14
12:03:33.877 1496 mac.c:234	<<can_accept_fr, ret 1
12:03:33.877 1496 mac.c:471	Ack acccepted
12:03:33.878 1496 mac.c:808	>>mlme_ack_acc 0x4a7b2c
12:03:33.878 1496 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57104, ptr 0x4a7b7c
12:03:33.878 1496 mac_common.c:89	dst addr mode: 0
12:03:33.878 1496 mac_common.c:108	src addr mode: 0
12:03:33.878 1496 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:03:33.878 1496 mac.c:825	ack ok dsn 135, frame_pending_bit 0, frame_ctrl 2 0
12:03:33.878 1496 mac.c:836	Pending data clear
12:03:33.878 1496 zb_scheduler.c:376	0x4a75ec alarm cancel func 0x46a2c8, param 0
12:03:33.878 1496 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4a75ec
12:03:33.878 1496 mac.c:851	free buf 0x4a7b2c
12:03:33.878 1496 zb_bufpool.c:217	zb_free_buf 0x4a7b2c, ref 6, in buf 18446 allocated in 0 out 1
12:03:33.878 1496 zb_bufpool.c:246	free_buf: 1/3 buf 0x4a7b2c, next 0x4a7a90, head 0x4a7b2c
12:03:33.878 1496 mac.c:854	<<mlme_ack_acc
12:03:33.878 1496 mac.c:491	<<mac_parse_recv_data 0
12:03:33.878 1496 mac.c:200	<<zb_mac_recv_data
12:03:33.878 1496 mac_data.c:243	<< zb_mac_check_ack ret 0
12:03:33.878 1496 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:03:33.878 1496 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:33.878 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:33.878 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:33.878 1496 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:33.878 1496 zb_mac_transport_linux_pipes.c:513	timer stop 1497 timer 1496  tmo 1
12:03:33.878 1496 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
12:03:33.894 1496 zb_mac_transport_linux_pipes.c:548	delta 28 (1)
12:03:33.894 1497 zb_mac_transport_linux_pipes.c:569	timer 1497, delta_rest 0
12:03:33.894 1497 zb_mac_transport_linux_pipes.c:590	timeout
12:03:33.894 1497 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:33.894 1497 mac.c:261	tx waiting callback called, func: 0x46db98
12:03:33.894 1497 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:03:33.894 1497 mac_data.c:697	mac status 0x0 0
12:03:33.894 1497 zb_scheduler.c:254	0x4a74c0 scheduled cb 0x471b16 param 7 (in_b 0)
12:03:33.894 1497 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:03:33.894 1497 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:03:33.894 1497 zb_scheduler.c:115	0x4a74c0 calling cb 0x471b16 param 7 in_b 0 len 27
